Date,Tailings,Chainage
2024-07-14 00:00:00,,0+000
2024-07-14 00:00:00,,0+050
2024-07-14 00:00:00,,0+100
2024-07-14 00:00:00,,0+200
2024-07-14 00:00:00,,0+250
2024-07-14 00:00:00,,0+350
2024-07-14 00:00:00,,0+400
2024-07-14 00:00:00,,0+500
2024-07-14 00:00:00,,0+550
2024-07-14 00:00:00,,0+650
2024-07-14 00:00:00,,0+700
2024-07-14 00:00:00,,0+800
2024-07-14 00:00:00,,0+850
2024-07-14 00:00:00,,0+950
2024-07-14 00:00:00,,1+000
2024-07-14 00:00:00,,1+100
2024-07-14 00:00:00,,1+150
2024-07-14 00:00:00,,1+250
2024-07-14 00:00:00,,1+300
2024-07-14 00:00:00,,1+400
2024-07-14 00:00:00,,1+450
2024-07-14 00:00:00,,1+550
2024-07-14 00:00:00,,1+600
2024-07-14 00:00:00,,1+700
2024-07-14 00:00:00,,1+750
2024-07-14 00:00:00,,1+850
2024-07-14 00:00:00,,1+900
2024-07-14 00:00:00,,1+950
2024-07-14 00:00:00,,2+000
2024-07-14 00:00:00,,2+100
2024-07-14 00:00:00,,2+150
2024-07-14 00:00:00,,2+250
2024-07-14 00:00:00,,2+300
2024-07-14 00:00:00,,2+400
2024-07-14 00:00:00,,2+450
2024-07-14 00:00:00,,2+550
2024-07-14 00:00:00,,2+600
2024-07-14 00:00:00,,2+700
2024-07-14 00:00:00,,2+750
2024-07-14 00:00:00,,2+850
2024-07-14 00:00:00,,2+900
2024-07-14 00:00:00,,3+000
2024-07-14 00:00:00,,3+050
2024-07-14 00:00:00,,3+150
2024-07-14 00:00:00,,3+200
2024-07-14 00:00:00,,3+300
2024-07-14 00:00:00,,3+350
2024-07-14 00:00:00,,3+400
2024-07-14 00:00:00,,3+500
2024-07-14 00:00:00,,3+550
2024-07-14 00:00:00,,3+650
2024-07-14 00:00:00,,3+700
2024-07-14 00:00:00,,3+800
2024-07-14 00:00:00,,3+850
2024-07-14 00:00:00,,3+950
2024-07-14 00:00:00,,4+000
2024-07-14 00:00:00,,4+100
2024-07-14 00:00:00,,4+150
2024-07-14 00:00:00,,4+200
2024-07-14 00:00:00,,4+300
2024-07-14 00:00:00,,4+350
2024-07-14 00:00:00,,4+450
2024-07-14 00:00:00,,4+500
2024-07-14 00:00:00,,4+600
2024-07-14 00:00:00,,4+650
2024-07-14 00:00:00,,4+750
2024-07-14 00:00:00,,4+800
2024-07-14 00:00:00,,4+900
2024-07-14 00:00:00,,4+950
2024-07-14 00:00:00,,5+050
2024-07-14 00:00:00,,5+100
2024-07-14 00:00:00,,5+200
2024-07-14 00:00:00,,5+250
2024-07-14 00:00:00,,5+350
2024-07-14 00:00:00,,5+400
2024-07-14 00:00:00,,5+450
2024-07-14 00:00:00,,5+500
2024-07-14 00:00:00,,5+550
2024-07-14 00:00:00,,5+600
2024-07-14 00:00:00,,5+650
2024-07-14 00:00:00,,5+700
2024-07-14 00:00:00,,5+750
2024-07-14 00:00:00,,5+800
2024-07-14 00:00:00,,5+850
2024-07-14 00:00:00,,5+900
2024-07-14 00:00:00,,5+950
2024-07-14 00:00:00,,6+000
2024-07-14 00:00:00,1145.13,Barge
2024-07-14 00:00:00,1145.26,RD2
2024-07-14 00:00:00,1148.69,RD1
2024-07-14 00:00:00,1149.672,5+300
2024-07-14 00:00:00,1150.496,5+150
2024-07-14 00:00:00,1150.994,5+000
2024-07-14 00:00:00,1151.446,4+850
2024-07-14 00:00:00,1151.663,4+700
2024-07-14 00:00:00,1152.136,4+550
2024-07-14 00:00:00,1152.887,4+400
2024-07-14 00:00:00,1153.697,4+250
2024-07-14 00:00:00,1154.384,4+050
2024-07-14 00:00:00,1154.433,0+300
2024-07-14 00:00:00,1154.459,0+450
2024-07-14 00:00:00,1154.526,0+150
2024-07-14 00:00:00,1155.172,3+900
2024-07-14 00:00:00,1155.592,0+900
2024-07-14 00:00:00,1155.692,0+600
2024-07-14 00:00:00,1155.846,1+200
2024-07-14 00:00:00,1155.904,0+750
2024-07-14 00:00:00,1155.929,3+750
2024-07-14 00:00:00,1155.945,1+050
2024-07-14 00:00:00,1156.391,2+050
2024-07-14 00:00:00,1156.96,3+600
2024-07-14 00:00:00,1157.01,1+500
2024-07-14 00:00:00,1157.05,1+800
2024-07-14 00:00:00,1157.071,1+350
2024-07-14 00:00:00,1157.57,1+650
2024-07-14 00:00:00,1157.979,3+450
2024-07-14 00:00:00,1158.356,3+100
2024-07-14 00:00:00,1158.426,3+250
2024-07-14 00:00:00,1159.034,2+950
2024-07-14 00:00:00,1160.123,2+800
2024-07-14 00:00:00,1160.45,2+650
2024-07-14 00:00:00,1160.602,2+500
2024-07-14 00:00:00,1160.794,2+350
2024-07-14 00:00:00,1161.284,2+200
2024-07-21 00:00:00,,0+000
2024-07-21 00:00:00,,0+050
2024-07-21 00:00:00,,0+100
2024-07-21 00:00:00,,0+200
2024-07-21 00:00:00,,0+250
2024-07-21 00:00:00,,0+350
2024-07-21 00:00:00,,0+400
2024-07-21 00:00:00,,0+500
2024-07-21 00:00:00,,0+550
2024-07-21 00:00:00,,0+650
2024-07-21 00:00:00,,0+700
2024-07-21 00:00:00,,0+800
2024-07-21 00:00:00,,0+850
2024-07-21 00:00:00,,0+950
2024-07-21 00:00:00,,1+000
2024-07-21 00:00:00,,1+100
2024-07-21 00:00:00,,1+150
2024-07-21 00:00:00,,1+250
2024-07-21 00:00:00,,1+300
2024-07-21 00:00:00,,1+400
2024-07-21 00:00:00,,1+450
2024-07-21 00:00:00,,1+550
2024-07-21 00:00:00,,1+600
2024-07-21 00:00:00,,1+700
2024-07-21 00:00:00,,1+750
2024-07-21 00:00:00,,1+850
2024-07-21 00:00:00,,1+900
2024-07-21 00:00:00,,1+950
2024-07-21 00:00:00,,2+000
2024-07-21 00:00:00,,2+100
2024-07-21 00:00:00,,2+150
2024-07-21 00:00:00,,2+250
2024-07-21 00:00:00,,2+300
2024-07-21 00:00:00,,2+400
2024-07-21 00:00:00,,2+450
2024-07-21 00:00:00,,2+550
2024-07-21 00:00:00,,2+600
2024-07-21 00:00:00,,2+700
2024-07-21 00:00:00,,2+750
2024-07-21 00:00:00,,2+850
2024-07-21 00:00:00,,2+900
2024-07-21 00:00:00,,3+000
2024-07-21 00:00:00,,3+050
2024-07-21 00:00:00,,3+150
2024-07-21 00:00:00,,3+200
2024-07-21 00:00:00,,3+300
2024-07-21 00:00:00,,3+350
2024-07-21 00:00:00,,3+400
2024-07-21 00:00:00,,3+500
2024-07-21 00:00:00,,3+550
2024-07-21 00:00:00,,3+650
2024-07-21 00:00:00,,3+700
2024-07-21 00:00:00,,3+800
2024-07-21 00:00:00,,3+850
2024-07-21 00:00:00,,3+950
2024-07-21 00:00:00,,4+000
2024-07-21 00:00:00,,4+100
2024-07-21 00:00:00,,4+150
2024-07-21 00:00:00,,4+200
2024-07-21 00:00:00,,4+300
2024-07-21 00:00:00,,4+350
2024-07-21 00:00:00,,4+450
2024-07-21 00:00:00,,4+500
2024-07-21 00:00:00,,4+600
2024-07-21 00:00:00,,4+650
2024-07-21 00:00:00,,4+750
2024-07-21 00:00:00,,4+800
2024-07-21 00:00:00,,4+900
2024-07-21 00:00:00,,4+950
2024-07-21 00:00:00,,5+050
2024-07-21 00:00:00,,5+100
2024-07-21 00:00:00,,5+200
2024-07-21 00:00:00,,5+250
2024-07-21 00:00:00,,5+350
2024-07-21 00:00:00,,5+400
2024-07-21 00:00:00,,5+450
2024-07-21 00:00:00,,5+500
2024-07-21 00:00:00,,5+550
2024-07-21 00:00:00,,5+600
2024-07-21 00:00:00,,5+650
2024-07-21 00:00:00,,5+700
2024-07-21 00:00:00,,5+750
2024-07-21 00:00:00,,5+800
2024-07-21 00:00:00,,5+850
2024-07-21 00:00:00,,5+900
2024-07-21 00:00:00,,5+950
2024-07-21 00:00:00,,6+000
2024-07-21 00:00:00,1145.12,Barge
2024-07-21 00:00:00,1145.12,RD2
2024-07-21 00:00:00,1149.06,RD1
2024-07-21 00:00:00,1150.074,5+300
2024-07-21 00:00:00,1150.624,5+150
2024-07-21 00:00:00,1151.007,5+000
2024-07-21 00:00:00,1151.497,4+850
2024-07-21 00:00:00,1152.073,4+700
2024-07-21 00:00:00,1152.536,4+550
2024-07-21 00:00:00,1152.802,4+400
2024-07-21 00:00:00,1153.611,4+250
2024-07-21 00:00:00,1154.245,4+050
2024-07-21 00:00:00,1154.344,0+300
2024-07-21 00:00:00,1154.415,0+450
2024-07-21 00:00:00,1154.519,0+150
2024-07-21 00:00:00,1155.092,3+900
2024-07-21 00:00:00,1155.48,0+900
2024-07-21 00:00:00,1155.651,0+600
2024-07-21 00:00:00,1155.753,0+750
2024-07-21 00:00:00,1155.841,1+200
2024-07-21 00:00:00,1155.964,3+750
2024-07-21 00:00:00,1155.98,1+050
2024-07-21 00:00:00,1156.318,2+050
2024-07-21 00:00:00,1156.94,3+600
2024-07-21 00:00:00,1156.948,1+500
2024-07-21 00:00:00,1156.992,1+800
2024-07-21 00:00:00,1157.035,1+350
2024-07-21 00:00:00,1157.501,1+650
2024-07-21 00:00:00,1157.927,3+450
2024-07-21 00:00:00,1158.386,3+250
2024-07-21 00:00:00,1158.752,3+100
2024-07-21 00:00:00,1159.906,2+950
2024-07-21 00:00:00,1160.802,2+800
2024-07-21 00:00:00,1161.124,2+650
2024-07-21 00:00:00,1161.513,2+500
2024-07-21 00:00:00,1161.922,2+350
2024-07-21 00:00:00,1162.288,2+200
2024-07-28 00:00:00,,0+000
2024-07-28 00:00:00,,0+050
2024-07-28 00:00:00,,0+100
2024-07-28 00:00:00,,0+200
2024-07-28 00:00:00,,0+250
2024-07-28 00:00:00,,0+350
2024-07-28 00:00:00,,0+400
2024-07-28 00:00:00,,0+500
2024-07-28 00:00:00,,0+550
2024-07-28 00:00:00,,0+650
2024-07-28 00:00:00,,0+700
2024-07-28 00:00:00,,0+800
2024-07-28 00:00:00,,0+850
2024-07-28 00:00:00,,0+950
2024-07-28 00:00:00,,1+000
2024-07-28 00:00:00,,1+100
2024-07-28 00:00:00,,1+150
2024-07-28 00:00:00,,1+250
2024-07-28 00:00:00,,1+300
2024-07-28 00:00:00,,1+400
2024-07-28 00:00:00,,1+450
2024-07-28 00:00:00,,1+550
2024-07-28 00:00:00,,1+600
2024-07-28 00:00:00,,1+700
2024-07-28 00:00:00,,1+750
2024-07-28 00:00:00,,1+850
2024-07-28 00:00:00,,1+900
2024-07-28 00:00:00,,1+950
2024-07-28 00:00:00,,2+000
2024-07-28 00:00:00,,2+100
2024-07-28 00:00:00,,2+150
2024-07-28 00:00:00,,2+250
2024-07-28 00:00:00,,2+300
2024-07-28 00:00:00,,2+400
2024-07-28 00:00:00,,2+450
2024-07-28 00:00:00,,2+550
2024-07-28 00:00:00,,2+600
2024-07-28 00:00:00,,2+700
2024-07-28 00:00:00,,2+750
2024-07-28 00:00:00,,2+850
2024-07-28 00:00:00,,2+900
2024-07-28 00:00:00,,3+000
2024-07-28 00:00:00,,3+050
2024-07-28 00:00:00,,3+150
2024-07-28 00:00:00,,3+200
2024-07-28 00:00:00,,3+300
2024-07-28 00:00:00,,3+350
2024-07-28 00:00:00,,3+400
2024-07-28 00:00:00,,3+500
2024-07-28 00:00:00,,3+550
2024-07-28 00:00:00,,3+650
2024-07-28 00:00:00,,3+700
2024-07-28 00:00:00,,3+800
2024-07-28 00:00:00,,3+850
2024-07-28 00:00:00,,3+950
2024-07-28 00:00:00,,4+000
2024-07-28 00:00:00,,4+100
2024-07-28 00:00:00,,4+150
2024-07-28 00:00:00,,4+200
2024-07-28 00:00:00,,4+300
2024-07-28 00:00:00,,4+350
2024-07-28 00:00:00,,4+450
2024-07-28 00:00:00,,4+500
2024-07-28 00:00:00,,4+600
2024-07-28 00:00:00,,4+650
2024-07-28 00:00:00,,4+750
2024-07-28 00:00:00,,4+800
2024-07-28 00:00:00,,4+900
2024-07-28 00:00:00,,4+950
2024-07-28 00:00:00,,5+050
2024-07-28 00:00:00,,5+100
2024-07-28 00:00:00,,5+200
2024-07-28 00:00:00,,5+250
2024-07-28 00:00:00,,5+350
2024-07-28 00:00:00,,5+400
2024-07-28 00:00:00,,5+450
2024-07-28 00:00:00,,5+500
2024-07-28 00:00:00,,5+550
2024-07-28 00:00:00,,5+600
2024-07-28 00:00:00,,5+650
2024-07-28 00:00:00,,5+700
2024-07-28 00:00:00,,5+750
2024-07-28 00:00:00,,5+800
2024-07-28 00:00:00,,5+850
2024-07-28 00:00:00,,5+900
2024-07-28 00:00:00,,5+950
2024-07-28 00:00:00,,6+000
2024-07-28 00:00:00,1147.83,Barge
2024-07-28 00:00:00,1147.83,RD2
2024-07-28 00:00:00,1148.959,RD1
2024-07-28 00:00:00,1150.015,5+300
2024-07-28 00:00:00,1150.47,5+150
2024-07-28 00:00:00,1151.022,5+000
2024-07-28 00:00:00,1151.5,4+850
2024-07-28 00:00:00,1152.007,4+700
2024-07-28 00:00:00,1152.634,4+550
2024-07-28 00:00:00,1152.859,4+400
2024-07-28 00:00:00,1153.679,4+250
2024-07-28 00:00:00,1154.315,4+050
2024-07-28 00:00:00,1154.351,0+450
2024-07-28 00:00:00,1154.365,0+150
2024-07-28 00:00:00,1154.38,0+300
2024-07-28 00:00:00,1155.242,3+900
2024-07-28 00:00:00,1155.495,0+900
2024-07-28 00:00:00,1155.595,0+600
2024-07-28 00:00:00,1155.749,0+750
2024-07-28 00:00:00,1155.828,1+200
2024-07-28 00:00:00,1155.941,1+050
2024-07-28 00:00:00,1156.246,3+750
2024-07-28 00:00:00,1156.347,2+050
2024-07-28 00:00:00,1156.972,1+800
2024-07-28 00:00:00,1157.04,3+600
2024-07-28 00:00:00,1157.074,1+350
2024-07-28 00:00:00,1157.082,1+500
2024-07-28 00:00:00,1157.472,1+650
2024-07-28 00:00:00,1157.889,3+450
2024-07-28 00:00:00,1158.404,3+250
2024-07-28 00:00:00,1158.693,3+100
2024-07-28 00:00:00,1159.731,2+950
2024-07-28 00:00:00,1160.673,2+800
2024-07-28 00:00:00,1161.088,2+650
2024-07-28 00:00:00,1161.408,2+500
2024-07-28 00:00:00,1161.666,2+350
2024-07-28 00:00:00,1162.165,2+200
2024-08-04 00:00:00,,0+000
2024-08-04 00:00:00,,0+050
2024-08-04 00:00:00,,0+100
2024-08-04 00:00:00,,0+200
2024-08-04 00:00:00,,0+250
2024-08-04 00:00:00,,0+350
2024-08-04 00:00:00,,0+400
2024-08-04 00:00:00,,0+500
2024-08-04 00:00:00,,0+550
2024-08-04 00:00:00,,0+650
2024-08-04 00:00:00,,0+700
2024-08-04 00:00:00,,0+800
2024-08-04 00:00:00,,0+850
2024-08-04 00:00:00,,0+950
2024-08-04 00:00:00,,1+000
2024-08-04 00:00:00,,1+100
2024-08-04 00:00:00,,1+150
2024-08-04 00:00:00,,1+250
2024-08-04 00:00:00,,1+300
2024-08-04 00:00:00,,1+400
2024-08-04 00:00:00,,1+450
2024-08-04 00:00:00,,1+550
2024-08-04 00:00:00,,1+600
2024-08-04 00:00:00,,1+700
2024-08-04 00:00:00,,1+750
2024-08-04 00:00:00,,1+850
2024-08-04 00:00:00,,1+900
2024-08-04 00:00:00,,1+950
2024-08-04 00:00:00,,2+000
2024-08-04 00:00:00,,2+100
2024-08-04 00:00:00,,2+150
2024-08-04 00:00:00,,2+250
2024-08-04 00:00:00,,2+300
2024-08-04 00:00:00,,2+400
2024-08-04 00:00:00,,2+450
2024-08-04 00:00:00,,2+550
2024-08-04 00:00:00,,2+600
2024-08-04 00:00:00,,2+700
2024-08-04 00:00:00,,2+750
2024-08-04 00:00:00,,2+850
2024-08-04 00:00:00,,2+900
2024-08-04 00:00:00,,3+000
2024-08-04 00:00:00,,3+050
2024-08-04 00:00:00,,3+150
2024-08-04 00:00:00,,3+200
2024-08-04 00:00:00,,3+300
2024-08-04 00:00:00,,3+350
2024-08-04 00:00:00,,3+400
2024-08-04 00:00:00,,3+500
2024-08-04 00:00:00,,3+550
2024-08-04 00:00:00,,3+650
2024-08-04 00:00:00,,3+700
2024-08-04 00:00:00,,3+800
2024-08-04 00:00:00,,3+850
2024-08-04 00:00:00,,3+950
2024-08-04 00:00:00,,4+000
2024-08-04 00:00:00,,4+100
2024-08-04 00:00:00,,4+150
2024-08-04 00:00:00,,4+200
2024-08-04 00:00:00,,4+300
2024-08-04 00:00:00,,4+350
2024-08-04 00:00:00,,4+450
2024-08-04 00:00:00,,4+500
2024-08-04 00:00:00,,4+600
2024-08-04 00:00:00,,4+650
2024-08-04 00:00:00,,4+750
2024-08-04 00:00:00,,4+800
2024-08-04 00:00:00,,4+900
2024-08-04 00:00:00,,4+950
2024-08-04 00:00:00,,5+050
2024-08-04 00:00:00,,5+100
2024-08-04 00:00:00,,5+200
2024-08-04 00:00:00,,5+250
2024-08-04 00:00:00,,5+350
2024-08-04 00:00:00,,5+400
2024-08-04 00:00:00,,5+450
2024-08-04 00:00:00,,5+500
2024-08-04 00:00:00,,5+550
2024-08-04 00:00:00,,5+600
2024-08-04 00:00:00,,5+650
2024-08-04 00:00:00,,5+700
2024-08-04 00:00:00,,5+750
2024-08-04 00:00:00,,5+800
2024-08-04 00:00:00,,5+850
2024-08-04 00:00:00,,5+900
2024-08-04 00:00:00,,5+950
2024-08-04 00:00:00,,6+000
2024-08-04 00:00:00,1147.27,Barge
2024-08-04 00:00:00,1147.27,RD2
2024-08-04 00:00:00,1149.19,RD1
2024-08-04 00:00:00,1149.931,5+300
2024-08-04 00:00:00,1150.354,5+150
2024-08-04 00:00:00,1150.945,5+000
2024-08-04 00:00:00,1151.412,4+850
2024-08-04 00:00:00,1151.906,4+700
2024-08-04 00:00:00,1152.389,4+550
2024-08-04 00:00:00,1152.806,4+400
2024-08-04 00:00:00,1153.624,4+250
2024-08-04 00:00:00,1154.29,4+050
2024-08-04 00:00:00,1154.358,0+300
2024-08-04 00:00:00,1154.401,0+450
2024-08-04 00:00:00,1154.424,0+150
2024-08-04 00:00:00,1155.106,3+900
2024-08-04 00:00:00,1155.52,0+900
2024-08-04 00:00:00,1155.605,0+600
2024-08-04 00:00:00,1155.732,0+750
2024-08-04 00:00:00,1155.786,1+200
2024-08-04 00:00:00,1155.941,1+050
2024-08-04 00:00:00,1156.142,3+750
2024-08-04 00:00:00,1156.927,3+600
2024-08-04 00:00:00,1156.987,2+050
2024-08-04 00:00:00,1157.34,1+500
2024-08-04 00:00:00,1157.454,1+350
2024-08-04 00:00:00,1157.569,1+650
2024-08-04 00:00:00,1157.695,1+800
2024-08-04 00:00:00,1157.848,3+450
2024-08-04 00:00:00,1158.304,3+250
2024-08-04 00:00:00,1158.599,3+100
2024-08-04 00:00:00,1159.684,2+950
2024-08-04 00:00:00,1160.587,2+800
2024-08-04 00:00:00,1160.957,2+650
2024-08-04 00:00:00,1161.226,2+500
2024-08-04 00:00:00,1161.535,2+350
2024-08-04 00:00:00,1161.938,2+200
2024-08-11 00:00:00,,0+000
2024-08-11 00:00:00,,0+050
2024-08-11 00:00:00,,0+100
2024-08-11 00:00:00,,0+200
2024-08-11 00:00:00,,0+250
2024-08-11 00:00:00,,0+350
2024-08-11 00:00:00,,0+400
2024-08-11 00:00:00,,0+500
2024-08-11 00:00:00,,0+550
2024-08-11 00:00:00,,0+650
2024-08-11 00:00:00,,0+700
2024-08-11 00:00:00,,0+800
2024-08-11 00:00:00,,0+850
2024-08-11 00:00:00,,0+950
2024-08-11 00:00:00,,1+000
2024-08-11 00:00:00,,1+100
2024-08-11 00:00:00,,1+150
2024-08-11 00:00:00,,1+250
2024-08-11 00:00:00,,1+300
2024-08-11 00:00:00,,1+400
2024-08-11 00:00:00,,1+450
2024-08-11 00:00:00,,1+550
2024-08-11 00:00:00,,1+600
2024-08-11 00:00:00,,1+700
2024-08-11 00:00:00,,1+750
2024-08-11 00:00:00,,1+850
2024-08-11 00:00:00,,1+900
2024-08-11 00:00:00,,1+950
2024-08-11 00:00:00,,2+000
2024-08-11 00:00:00,,2+100
2024-08-11 00:00:00,,2+150
2024-08-11 00:00:00,,2+250
2024-08-11 00:00:00,,2+300
2024-08-11 00:00:00,,2+400
2024-08-11 00:00:00,,2+450
2024-08-11 00:00:00,,2+550
2024-08-11 00:00:00,,2+600
2024-08-11 00:00:00,,2+700
2024-08-11 00:00:00,,2+750
2024-08-11 00:00:00,,2+850
2024-08-11 00:00:00,,2+900
2024-08-11 00:00:00,,3+000
2024-08-11 00:00:00,,3+050
2024-08-11 00:00:00,,3+150
2024-08-11 00:00:00,,3+200
2024-08-11 00:00:00,,3+300
2024-08-11 00:00:00,,3+350
2024-08-11 00:00:00,,3+400
2024-08-11 00:00:00,,3+500
2024-08-11 00:00:00,,3+550
2024-08-11 00:00:00,,3+650
2024-08-11 00:00:00,,3+700
2024-08-11 00:00:00,,3+800
2024-08-11 00:00:00,,3+850
2024-08-11 00:00:00,,3+950
2024-08-11 00:00:00,,4+000
2024-08-11 00:00:00,,4+100
2024-08-11 00:00:00,,4+150
2024-08-11 00:00:00,,4+200
2024-08-11 00:00:00,,4+300
2024-08-11 00:00:00,,4+350
2024-08-11 00:00:00,,4+450
2024-08-11 00:00:00,,4+500
2024-08-11 00:00:00,,4+600
2024-08-11 00:00:00,,4+650
2024-08-11 00:00:00,,4+750
2024-08-11 00:00:00,,4+800
2024-08-11 00:00:00,,4+900
2024-08-11 00:00:00,,4+950
2024-08-11 00:00:00,,5+050
2024-08-11 00:00:00,,5+100
2024-08-11 00:00:00,,5+200
2024-08-11 00:00:00,,5+250
2024-08-11 00:00:00,,5+350
2024-08-11 00:00:00,,5+400
2024-08-11 00:00:00,,5+450
2024-08-11 00:00:00,,5+500
2024-08-11 00:00:00,,5+550
2024-08-11 00:00:00,,5+600
2024-08-11 00:00:00,,5+650
2024-08-11 00:00:00,,5+700
2024-08-11 00:00:00,,5+750
2024-08-11 00:00:00,,5+800
2024-08-11 00:00:00,,5+850
2024-08-11 00:00:00,,5+900
2024-08-11 00:00:00,,5+950
2024-08-11 00:00:00,,6+000
2024-08-11 00:00:00,1145.63,Barge
2024-08-11 00:00:00,1145.63,RD2
2024-08-11 00:00:00,1148.87,RD1
2024-08-11 00:00:00,1149.794,5+300
2024-08-11 00:00:00,1150.34,5+150
2024-08-11 00:00:00,1150.915,5+000
2024-08-11 00:00:00,1151.395,4+850
2024-08-11 00:00:00,1151.903,4+700
2024-08-11 00:00:00,1152.324,4+550
2024-08-11 00:00:00,1152.75,4+400
2024-08-11 00:00:00,1153.555,4+250
2024-08-11 00:00:00,1153.92,0+150
2024-08-11 00:00:00,1154.248,4+050
2024-08-11 00:00:00,1154.378,0+300
2024-08-11 00:00:00,1154.458,0+450
2024-08-11 00:00:00,1155.117,3+900
2024-08-11 00:00:00,1155.545,0+900
2024-08-11 00:00:00,1155.582,0+600
2024-08-11 00:00:00,1155.85,1+200
2024-08-11 00:00:00,1155.851,0+750
2024-08-11 00:00:00,1155.927,1+050
2024-08-11 00:00:00,1156.158,3+750
2024-08-11 00:00:00,1156.933,3+600
2024-08-11 00:00:00,1157.858,3+450
2024-08-11 00:00:00,1158.321,3+250
2024-08-11 00:00:00,1158.583,3+100
2024-08-11 00:00:00,1158.763,2+050
2024-08-11 00:00:00,1158.857,1+350
2024-08-11 00:00:00,1158.98,1+500
2024-08-11 00:00:00,1159.2,1+650
2024-08-11 00:00:00,1159.256,1+800
2024-08-11 00:00:00,1159.619,2+950
2024-08-11 00:00:00,1160.455,2+800
2024-08-11 00:00:00,1160.957,2+650
2024-08-11 00:00:00,1161.14,2+500
2024-08-11 00:00:00,1161.413,2+350
