Date,Tailings,Chainage
2024-08-11 00:00:00,1161.934,2+200
2024-08-18 00:00:00,,0+000
2024-08-18 00:00:00,,0+050
2024-08-18 00:00:00,,0+100
2024-08-18 00:00:00,,0+200
2024-08-18 00:00:00,,0+250
2024-08-18 00:00:00,,0+350
2024-08-18 00:00:00,,0+400
2024-08-18 00:00:00,,0+500
2024-08-18 00:00:00,,0+550
2024-08-18 00:00:00,,0+650
2024-08-18 00:00:00,,0+700
2024-08-18 00:00:00,,0+800
2024-08-18 00:00:00,,0+850
2024-08-18 00:00:00,,0+950
2024-08-18 00:00:00,,1+000
2024-08-18 00:00:00,,1+100
2024-08-18 00:00:00,,1+150
2024-08-18 00:00:00,,1+250
2024-08-18 00:00:00,,1+300
2024-08-18 00:00:00,,1+400
2024-08-18 00:00:00,,1+450
2024-08-18 00:00:00,,1+550
2024-08-18 00:00:00,,1+600
2024-08-18 00:00:00,,1+700
2024-08-18 00:00:00,,1+750
2024-08-18 00:00:00,,1+850
2024-08-18 00:00:00,,1+900
2024-08-18 00:00:00,,1+950
2024-08-18 00:00:00,,2+000
2024-08-18 00:00:00,,2+100
2024-08-18 00:00:00,,2+150
2024-08-18 00:00:00,,2+250
2024-08-18 00:00:00,,2+300
2024-08-18 00:00:00,,2+400
2024-08-18 00:00:00,,2+450
2024-08-18 00:00:00,,2+550
2024-08-18 00:00:00,,2+600
2024-08-18 00:00:00,,2+700
2024-08-18 00:00:00,,2+750
2024-08-18 00:00:00,,2+850
2024-08-18 00:00:00,,2+900
2024-08-18 00:00:00,,3+000
2024-08-18 00:00:00,,3+050
2024-08-18 00:00:00,,3+150
2024-08-18 00:00:00,,3+200
2024-08-18 00:00:00,,3+300
2024-08-18 00:00:00,,3+350
2024-08-18 00:00:00,,3+400
2024-08-18 00:00:00,,3+500
2024-08-18 00:00:00,,3+550
2024-08-18 00:00:00,,3+650
2024-08-18 00:00:00,,3+700
2024-08-18 00:00:00,,3+800
2024-08-18 00:00:00,,3+850
2024-08-18 00:00:00,,3+950
2024-08-18 00:00:00,,4+000
2024-08-18 00:00:00,,4+100
2024-08-18 00:00:00,,4+150
2024-08-18 00:00:00,,4+200
2024-08-18 00:00:00,,4+300
2024-08-18 00:00:00,,4+350
2024-08-18 00:00:00,,4+450
2024-08-18 00:00:00,,4+500
2024-08-18 00:00:00,,4+600
2024-08-18 00:00:00,,4+650
2024-08-18 00:00:00,,4+750
2024-08-18 00:00:00,,4+800
2024-08-18 00:00:00,,4+900
2024-08-18 00:00:00,,4+950
2024-08-18 00:00:00,,5+050
2024-08-18 00:00:00,,5+100
2024-08-18 00:00:00,,5+200
2024-08-18 00:00:00,,5+250
2024-08-18 00:00:00,,5+350
2024-08-18 00:00:00,,5+400
2024-08-18 00:00:00,,5+450
2024-08-18 00:00:00,,5+500
2024-08-18 00:00:00,,5+550
2024-08-18 00:00:00,,5+600
2024-08-18 00:00:00,,5+650
2024-08-18 00:00:00,,5+700
2024-08-18 00:00:00,,5+750
2024-08-18 00:00:00,,5+800
2024-08-18 00:00:00,,5+850
2024-08-18 00:00:00,,5+900
2024-08-18 00:00:00,,5+950
2024-08-18 00:00:00,,6+000
2024-08-18 00:00:00,1144.97,Barge
2024-08-18 00:00:00,1144.97,RD2
2024-08-18 00:00:00,1148.933,RD1
2024-08-18 00:00:00,1149.773,5+300
2024-08-18 00:00:00,1150.293,5+150
2024-08-18 00:00:00,1150.896,5+000
2024-08-18 00:00:00,1151.336,4+850
2024-08-18 00:00:00,1151.865,4+700
2024-08-18 00:00:00,1152.316,4+550
2024-08-18 00:00:00,1152.764,4+400
2024-08-18 00:00:00,1153.561,4+250
2024-08-18 00:00:00,1154.25,4+050
2024-08-18 00:00:00,1154.366,0+450
2024-08-18 00:00:00,1154.404,0+300
2024-08-18 00:00:00,1154.553,0+150
2024-08-18 00:00:00,1155.121,3+900
2024-08-18 00:00:00,1155.482,0+900
2024-08-18 00:00:00,1155.628,0+600
2024-08-18 00:00:00,1155.784,0+750
2024-08-18 00:00:00,1155.816,1+200
2024-08-18 00:00:00,1155.895,1+050
2024-08-18 00:00:00,1156.14,3+750
2024-08-18 00:00:00,1156.901,3+600
2024-08-18 00:00:00,1157.868,3+450
2024-08-18 00:00:00,1158.314,3+250
2024-08-18 00:00:00,1158.543,3+100
2024-08-18 00:00:00,1159.499,2+050
2024-08-18 00:00:00,1159.595,2+950
2024-08-18 00:00:00,1159.672,1+500
2024-08-18 00:00:00,1159.841,1+350
2024-08-18 00:00:00,1159.884,1+650
2024-08-18 00:00:00,1159.97,1+800
2024-08-18 00:00:00,1160.382,2+800
2024-08-18 00:00:00,1160.792,2+650
2024-08-18 00:00:00,1161.055,2+500
2024-08-18 00:00:00,1161.345,2+350
2024-08-18 00:00:00,1161.782,2+200
2024-08-25 00:00:00,,0+000
2024-08-25 00:00:00,,0+050
2024-08-25 00:00:00,,0+100
2024-08-25 00:00:00,,0+200
2024-08-25 00:00:00,,0+250
2024-08-25 00:00:00,,0+350
2024-08-25 00:00:00,,0+400
2024-08-25 00:00:00,,0+500
2024-08-25 00:00:00,,0+550
2024-08-25 00:00:00,,0+650
2024-08-25 00:00:00,,0+700
2024-08-25 00:00:00,,0+800
2024-08-25 00:00:00,,0+850
2024-08-25 00:00:00,,0+950
2024-08-25 00:00:00,,1+000
2024-08-25 00:00:00,,1+100
2024-08-25 00:00:00,,1+150
2024-08-25 00:00:00,,1+250
2024-08-25 00:00:00,,1+300
2024-08-25 00:00:00,,1+400
2024-08-25 00:00:00,,1+450
2024-08-25 00:00:00,,1+550
2024-08-25 00:00:00,,1+600
2024-08-25 00:00:00,,1+700
2024-08-25 00:00:00,,1+750
2024-08-25 00:00:00,,1+850
2024-08-25 00:00:00,,1+900
2024-08-25 00:00:00,,1+950
2024-08-25 00:00:00,,2+000
2024-08-25 00:00:00,,2+100
2024-08-25 00:00:00,,2+150
2024-08-25 00:00:00,,2+250
2024-08-25 00:00:00,,2+300
2024-08-25 00:00:00,,2+400
2024-08-25 00:00:00,,2+450
2024-08-25 00:00:00,,2+550
2024-08-25 00:00:00,,2+600
2024-08-25 00:00:00,,2+700
2024-08-25 00:00:00,,2+750
2024-08-25 00:00:00,,2+850
2024-08-25 00:00:00,,2+900
2024-08-25 00:00:00,,3+000
2024-08-25 00:00:00,,3+050
2024-08-25 00:00:00,,3+150
2024-08-25 00:00:00,,3+200
2024-08-25 00:00:00,,3+300
2024-08-25 00:00:00,,3+350
2024-08-25 00:00:00,,3+400
2024-08-25 00:00:00,,3+500
2024-08-25 00:00:00,,3+550
2024-08-25 00:00:00,,3+650
2024-08-25 00:00:00,,3+700
2024-08-25 00:00:00,,3+800
2024-08-25 00:00:00,,3+850
2024-08-25 00:00:00,,3+950
2024-08-25 00:00:00,,4+000
2024-08-25 00:00:00,,4+100
2024-08-25 00:00:00,,4+150
2024-08-25 00:00:00,,4+200
2024-08-25 00:00:00,,4+300
2024-08-25 00:00:00,,4+350
2024-08-25 00:00:00,,4+450
2024-08-25 00:00:00,,4+500
2024-08-25 00:00:00,,4+600
2024-08-25 00:00:00,,4+650
2024-08-25 00:00:00,,4+750
2024-08-25 00:00:00,,4+800
2024-08-25 00:00:00,,4+900
2024-08-25 00:00:00,,4+950
2024-08-25 00:00:00,,5+050
2024-08-25 00:00:00,,5+100
2024-08-25 00:00:00,,5+200
2024-08-25 00:00:00,,5+250
2024-08-25 00:00:00,,5+350
2024-08-25 00:00:00,,5+400
2024-08-25 00:00:00,,5+450
2024-08-25 00:00:00,,5+500
2024-08-25 00:00:00,,5+550
2024-08-25 00:00:00,,5+600
2024-08-25 00:00:00,,5+650
2024-08-25 00:00:00,,5+700
2024-08-25 00:00:00,,5+750
2024-08-25 00:00:00,,5+800
2024-08-25 00:00:00,,5+850
2024-08-25 00:00:00,,5+900
2024-08-25 00:00:00,,5+950
2024-08-25 00:00:00,,6+000
2024-08-25 00:00:00,1145.37,Barge
2024-08-25 00:00:00,1145.37,RD2
2024-08-25 00:00:00,1148.956,RD1
2024-08-25 00:00:00,1149.789,5+300
2024-08-25 00:00:00,1150.285,5+150
2024-08-25 00:00:00,1150.842,5+000
2024-08-25 00:00:00,1151.323,4+850
2024-08-25 00:00:00,1151.825,4+700
2024-08-25 00:00:00,1152.313,4+550
2024-08-25 00:00:00,1152.749,4+400
2024-08-25 00:00:00,1153.584,4+250
2024-08-25 00:00:00,1154.087,0+150
2024-08-25 00:00:00,1154.187,4+050
2024-08-25 00:00:00,1154.362,0+450
2024-08-25 00:00:00,1154.409,0+300
2024-08-25 00:00:00,1155.131,3+900
2024-08-25 00:00:00,1155.396,0+900
2024-08-25 00:00:00,1155.661,0+600
2024-08-25 00:00:00,1155.74,0+750
2024-08-25 00:00:00,1155.764,1+200
2024-08-25 00:00:00,1155.933,1+050
2024-08-25 00:00:00,1156.151,3+750
2024-08-25 00:00:00,1156.89,3+600
2024-08-25 00:00:00,1157.812,3+450
2024-08-25 00:00:00,1158.293,3+250
2024-08-25 00:00:00,1158.512,3+100
2024-08-25 00:00:00,1159.582,2+950
2024-08-25 00:00:00,1160.273,1+500
2024-08-25 00:00:00,1160.284,1+350
2024-08-25 00:00:00,1160.351,2+800
2024-08-25 00:00:00,1160.404,2+050
2024-08-25 00:00:00,1160.511,1+650
2024-08-25 00:00:00,1160.804,2+650
2024-08-25 00:00:00,1160.89,1+800
2024-08-25 00:00:00,1161.001,2+500
2024-08-25 00:00:00,1161.248,2+350
2024-08-25 00:00:00,1161.685,2+200
2024-09-01 00:00:00,,0+000
2024-09-01 00:00:00,,0+050
2024-09-01 00:00:00,,0+100
2024-09-01 00:00:00,,0+200
2024-09-01 00:00:00,,0+250
2024-09-01 00:00:00,,0+350
2024-09-01 00:00:00,,0+400
2024-09-01 00:00:00,,0+500
2024-09-01 00:00:00,,0+550
2024-09-01 00:00:00,,0+650
2024-09-01 00:00:00,,0+700
2024-09-01 00:00:00,,0+800
2024-09-01 00:00:00,,0+850
2024-09-01 00:00:00,,0+950
2024-09-01 00:00:00,,1+000
2024-09-01 00:00:00,,1+100
2024-09-01 00:00:00,,1+150
2024-09-01 00:00:00,,1+250
2024-09-01 00:00:00,,1+300
2024-09-01 00:00:00,,1+400
2024-09-01 00:00:00,,1+450
2024-09-01 00:00:00,,1+550
2024-09-01 00:00:00,,1+600
2024-09-01 00:00:00,,1+700
2024-09-01 00:00:00,,1+750
2024-09-01 00:00:00,,1+850
2024-09-01 00:00:00,,1+900
2024-09-01 00:00:00,,1+950
2024-09-01 00:00:00,,2+000
2024-09-01 00:00:00,,2+100
2024-09-01 00:00:00,,2+150
2024-09-01 00:00:00,,2+250
2024-09-01 00:00:00,,2+300
2024-09-01 00:00:00,,2+400
2024-09-01 00:00:00,,2+450
2024-09-01 00:00:00,,2+550
2024-09-01 00:00:00,,2+600
2024-09-01 00:00:00,,2+700
2024-09-01 00:00:00,,2+750
2024-09-01 00:00:00,,2+850
2024-09-01 00:00:00,,2+900
2024-09-01 00:00:00,,3+000
2024-09-01 00:00:00,,3+050
2024-09-01 00:00:00,,3+150
2024-09-01 00:00:00,,3+200
2024-09-01 00:00:00,,3+300
2024-09-01 00:00:00,,3+350
2024-09-01 00:00:00,,3+400
2024-09-01 00:00:00,,3+500
2024-09-01 00:00:00,,3+550
2024-09-01 00:00:00,,3+650
2024-09-01 00:00:00,,3+700
2024-09-01 00:00:00,,3+800
2024-09-01 00:00:00,,3+850
2024-09-01 00:00:00,,3+950
2024-09-01 00:00:00,,4+000
2024-09-01 00:00:00,,4+100
2024-09-01 00:00:00,,4+150
2024-09-01 00:00:00,,4+200
2024-09-01 00:00:00,,4+300
2024-09-01 00:00:00,,4+350
2024-09-01 00:00:00,,4+450
2024-09-01 00:00:00,,4+500
2024-09-01 00:00:00,,4+600
2024-09-01 00:00:00,,4+650
2024-09-01 00:00:00,,4+750
2024-09-01 00:00:00,,4+800
2024-09-01 00:00:00,,4+900
2024-09-01 00:00:00,,4+950
2024-09-01 00:00:00,,5+050
2024-09-01 00:00:00,,5+100
2024-09-01 00:00:00,,5+200
2024-09-01 00:00:00,,5+250
2024-09-01 00:00:00,,5+350
2024-09-01 00:00:00,,5+400
2024-09-01 00:00:00,,5+450
2024-09-01 00:00:00,,5+500
2024-09-01 00:00:00,,5+550
2024-09-01 00:00:00,,5+600
2024-09-01 00:00:00,,5+650
2024-09-01 00:00:00,,5+700
2024-09-01 00:00:00,,5+750
2024-09-01 00:00:00,,5+800
2024-09-01 00:00:00,,5+850
2024-09-01 00:00:00,,5+900
2024-09-01 00:00:00,,5+950
2024-09-01 00:00:00,,6+000
2024-09-01 00:00:00,1145.16,RD2
2024-09-01 00:00:00,1145.173,Barge
2024-09-01 00:00:00,1148.93,RD1
2024-09-01 00:00:00,1149.657,5+300
2024-09-01 00:00:00,1150.071,5+150
2024-09-01 00:00:00,1150.616,5+000
2024-09-01 00:00:00,1151.162,4+850
2024-09-01 00:00:00,1151.606,4+700
2024-09-01 00:00:00,1152.014,4+550
2024-09-01 00:00:00,1152.407,4+400
2024-09-01 00:00:00,1153.224,4+250
2024-09-01 00:00:00,1153.896,4+050
2024-09-01 00:00:00,1154.279,0+300
2024-09-01 00:00:00,1154.327,0+450
2024-09-01 00:00:00,1154.38,0+150
2024-09-01 00:00:00,1154.793,3+900
2024-09-01 00:00:00,1155.451,0+900
2024-09-01 00:00:00,1155.611,0+600
2024-09-01 00:00:00,1155.809,0+750
2024-09-01 00:00:00,1155.812,3+750
2024-09-01 00:00:00,1155.83,1+200
2024-09-01 00:00:00,1155.888,1+050
2024-09-01 00:00:00,1156.62,3+600
2024-09-01 00:00:00,1157.629,3+450
2024-09-01 00:00:00,1158.066,3+250
2024-09-01 00:00:00,1158.318,3+100
2024-09-01 00:00:00,1159.419,2+950
2024-09-01 00:00:00,1160.29,2+800
2024-09-01 00:00:00,1160.756,2+650
2024-09-01 00:00:00,1160.956,1+350
2024-09-01 00:00:00,1161.023,1+500
2024-09-01 00:00:00,1161.108,2+050
2024-09-01 00:00:00,1161.185,2+500
2024-09-01 00:00:00,1161.349,1+650
2024-09-01 00:00:00,1161.491,1+800
2024-09-01 00:00:00,1161.492,2+350
2024-09-01 00:00:00,1161.95,2+200
2024-09-08 00:00:00,,0+000
2024-09-08 00:00:00,,0+050
2024-09-08 00:00:00,,0+100
2024-09-08 00:00:00,,0+200
2024-09-08 00:00:00,,0+250
2024-09-08 00:00:00,,0+350
2024-09-08 00:00:00,,0+400
2024-09-08 00:00:00,,0+500
2024-09-08 00:00:00,,0+550
2024-09-08 00:00:00,,0+650
2024-09-08 00:00:00,,0+700
2024-09-08 00:00:00,,0+800
2024-09-08 00:00:00,,0+850
2024-09-08 00:00:00,,0+950
2024-09-08 00:00:00,,1+000
2024-09-08 00:00:00,,1+100
2024-09-08 00:00:00,,1+150
2024-09-08 00:00:00,,1+250
2024-09-08 00:00:00,,1+300
2024-09-08 00:00:00,,1+400
2024-09-08 00:00:00,,1+450
2024-09-08 00:00:00,,1+550
2024-09-08 00:00:00,,1+600
2024-09-08 00:00:00,,1+700
2024-09-08 00:00:00,,1+750
2024-09-08 00:00:00,,1+850
2024-09-08 00:00:00,,1+900
2024-09-08 00:00:00,,1+950
2024-09-08 00:00:00,,2+000
2024-09-08 00:00:00,,2+100
2024-09-08 00:00:00,,2+150
2024-09-08 00:00:00,,2+250
2024-09-08 00:00:00,,2+300
2024-09-08 00:00:00,,2+400
2024-09-08 00:00:00,,2+450
2024-09-08 00:00:00,,2+550
2024-09-08 00:00:00,,2+600
2024-09-08 00:00:00,,2+700
2024-09-08 00:00:00,,2+750
2024-09-08 00:00:00,,2+850
2024-09-08 00:00:00,,2+900
2024-09-08 00:00:00,,3+000
2024-09-08 00:00:00,,3+050
2024-09-08 00:00:00,,3+150
2024-09-08 00:00:00,,3+200
2024-09-08 00:00:00,,3+300
2024-09-08 00:00:00,,3+350
2024-09-08 00:00:00,,3+400
2024-09-08 00:00:00,,3+500
2024-09-08 00:00:00,,3+550
2024-09-08 00:00:00,,3+650
2024-09-08 00:00:00,,3+700
2024-09-08 00:00:00,,3+800
2024-09-08 00:00:00,,3+850
2024-09-08 00:00:00,,3+950
2024-09-08 00:00:00,,4+000
2024-09-08 00:00:00,,4+100
2024-09-08 00:00:00,,4+150
2024-09-08 00:00:00,,4+200
2024-09-08 00:00:00,,4+300
2024-09-08 00:00:00,,4+350
2024-09-08 00:00:00,,4+450
2024-09-08 00:00:00,,4+500
2024-09-08 00:00:00,,4+600
2024-09-08 00:00:00,,4+650
2024-09-08 00:00:00,,4+750
2024-09-08 00:00:00,,4+800
2024-09-08 00:00:00,,4+900
2024-09-08 00:00:00,,4+950
2024-09-08 00:00:00,,5+050
2024-09-08 00:00:00,,5+100
2024-09-08 00:00:00,,5+200
2024-09-08 00:00:00,,5+250
2024-09-08 00:00:00,,5+350
2024-09-08 00:00:00,,5+400
2024-09-08 00:00:00,,5+450
2024-09-08 00:00:00,,5+500
2024-09-08 00:00:00,,5+550
2024-09-08 00:00:00,,5+600
2024-09-08 00:00:00,,5+650
2024-09-08 00:00:00,,5+700
2024-09-08 00:00:00,,5+750
2024-09-08 00:00:00,,5+800
2024-09-08 00:00:00,,5+850
2024-09-08 00:00:00,,5+900
2024-09-08 00:00:00,,5+950
2024-09-08 00:00:00,,6+000
2024-09-08 00:00:00,1145.53,Barge
2024-09-08 00:00:00,1145.53,RD2
2024-09-08 00:00:00,1149.159,RD1
2024-09-08 00:00:00,1149.826,5+300
2024-09-08 00:00:00,1150.26,5+150
2024-09-08 00:00:00,1150.823,5+000
2024-09-08 00:00:00,1151.344,4+850
2024-09-08 00:00:00,1151.789,4+700
2024-09-08 00:00:00,1152.248,4+550
2024-09-08 00:00:00,1152.705,4+400
2024-09-08 00:00:00,1153.523,4+250
2024-09-08 00:00:00,1154.157,0+150
2024-09-08 00:00:00,1154.221,4+050
2024-09-08 00:00:00,1154.371,0+300
2024-09-08 00:00:00,1154.472,0+450
2024-09-08 00:00:00,1155.11,3+900
2024-09-08 00:00:00,1155.712,0+600
2024-09-08 00:00:00,1156.077,3+750
2024-09-08 00:00:00,1156.384,0+750
2024-09-08 00:00:00,1156.47,0+900
2024-09-08 00:00:00,1156.849,3+600
2024-09-08 00:00:00,1156.899,1+200
2024-09-08 00:00:00,1156.933,1+050
2024-09-08 00:00:00,1157.789,3+450
2024-09-08 00:00:00,1158.293,3+250
2024-09-08 00:00:00,1158.491,3+100
2024-09-08 00:00:00,1159.445,2+950
2024-09-08 00:00:00,1160.201,2+800
2024-09-08 00:00:00,1160.666,2+650
2024-09-08 00:00:00,1160.761,1+500
2024-09-08 00:00:00,1160.808,1+350
2024-09-08 00:00:00,1160.901,2+500
2024-09-08 00:00:00,1160.938,2+050
2024-09-08 00:00:00,1161.086,2+350
2024-09-08 00:00:00,1161.104,1+650
2024-09-08 00:00:00,1161.238,1+800
2024-09-08 00:00:00,1161.6,2+200
2024-09-15 00:00:00,,0+000
2024-09-15 00:00:00,,0+050
2024-09-15 00:00:00,,0+100
2024-09-15 00:00:00,,0+200
2024-09-15 00:00:00,,0+250
2024-09-15 00:00:00,,0+350
2024-09-15 00:00:00,,0+400
2024-09-15 00:00:00,,0+500
2024-09-15 00:00:00,,0+550
2024-09-15 00:00:00,,0+650
2024-09-15 00:00:00,,0+700
2024-09-15 00:00:00,,0+800
2024-09-15 00:00:00,,0+850
2024-09-15 00:00:00,,0+950
2024-09-15 00:00:00,,1+000
2024-09-15 00:00:00,,1+100
2024-09-15 00:00:00,,1+150
2024-09-15 00:00:00,,1+250
2024-09-15 00:00:00,,1+300
2024-09-15 00:00:00,,1+400
2024-09-15 00:00:00,,1+450
2024-09-15 00:00:00,,1+550
2024-09-15 00:00:00,,1+600
2024-09-15 00:00:00,,1+700
2024-09-15 00:00:00,,1+750
2024-09-15 00:00:00,,1+850
2024-09-15 00:00:00,,1+900
2024-09-15 00:00:00,,1+950
2024-09-15 00:00:00,,2+000
2024-09-15 00:00:00,,2+100
2024-09-15 00:00:00,,2+150
2024-09-15 00:00:00,,2+250
2024-09-15 00:00:00,,2+300
2024-09-15 00:00:00,,2+400
2024-09-15 00:00:00,,2+450
2024-09-15 00:00:00,,2+550
2024-09-15 00:00:00,,2+600
2024-09-15 00:00:00,,2+700
2024-09-15 00:00:00,,2+750
2024-09-15 00:00:00,,2+850
2024-09-15 00:00:00,,2+900
2024-09-15 00:00:00,,3+000
2024-09-15 00:00:00,,3+050
2024-09-15 00:00:00,,3+150
2024-09-15 00:00:00,,3+200
2024-09-15 00:00:00,,3+300
2024-09-15 00:00:00,,3+350
2024-09-15 00:00:00,,3+400
2024-09-15 00:00:00,,3+500
2024-09-15 00:00:00,,3+550
2024-09-15 00:00:00,,3+650
2024-09-15 00:00:00,,3+700
2024-09-15 00:00:00,,3+800
2024-09-15 00:00:00,,3+850
2024-09-15 00:00:00,,3+950
2024-09-15 00:00:00,,4+000
2024-09-15 00:00:00,,4+100
2024-09-15 00:00:00,,4+150
2024-09-15 00:00:00,,4+200
2024-09-15 00:00:00,,4+300
2024-09-15 00:00:00,,4+350
2024-09-15 00:00:00,,4+450
2024-09-15 00:00:00,,4+500
2024-09-15 00:00:00,,4+600
2024-09-15 00:00:00,,4+650
2024-09-15 00:00:00,,4+750
2024-09-15 00:00:00,,4+800
2024-09-15 00:00:00,,4+900
2024-09-15 00:00:00,,4+950
2024-09-15 00:00:00,,5+050
2024-09-15 00:00:00,,5+100
2024-09-15 00:00:00,,5+200
2024-09-15 00:00:00,,5+250
2024-09-15 00:00:00,,5+350
2024-09-15 00:00:00,,5+400
2024-09-15 00:00:00,,5+450
2024-09-15 00:00:00,,5+500
2024-09-15 00:00:00,,5+550
2024-09-15 00:00:00,,5+600
2024-09-15 00:00:00,,5+650
2024-09-15 00:00:00,,5+700
2024-09-15 00:00:00,,5+750
2024-09-15 00:00:00,,5+800
2024-09-15 00:00:00,,5+850
2024-09-15 00:00:00,,5+900
2024-09-15 00:00:00,,5+950
2024-09-15 00:00:00,,6+000
2024-09-15 00:00:00,1147.2,Barge
2024-09-15 00:00:00,1147.2,RD2
2024-09-15 00:00:00,1149.26,RD1
2024-09-15 00:00:00,1149.798,5+300
2024-09-15 00:00:00,1150.24,5+150
2024-09-15 00:00:00,1150.763,5+000
2024-09-15 00:00:00,1151.255,4+850
2024-09-15 00:00:00,1151.764,4+700
2024-09-15 00:00:00,1152.242,4+550
2024-09-15 00:00:00,1152.639,4+400
2024-09-15 00:00:00,1153.479,4+250
2024-09-15 00:00:00,1154.173,4+050
2024-09-15 00:00:00,1154.391,0+300
2024-09-15 00:00:00,1154.461,0+150
2024-09-15 00:00:00,1155.055,0+450
2024-09-15 00:00:00,1155.066,3+900
2024-09-15 00:00:00,1156.056,3+750
2024-09-15 00:00:00,1156.682,0+600
2024-09-15 00:00:00,1156.85,3+600
2024-09-15 00:00:00,1157.305,0+750
2024-09-15 00:00:00,1157.412,0+900
2024-09-15 00:00:00,1157.673,1+200
2024-09-15 00:00:00,1157.817,3+450
2024-09-15 00:00:00,1157.818,1+050
2024-09-15 00:00:00,1158.272,3+250
2024-09-15 00:00:00,1158.463,3+100
2024-09-15 00:00:00,1159.437,2+950
2024-09-15 00:00:00,1160.136,2+800
2024-09-15 00:00:00,1160.595,2+650
2024-09-15 00:00:00,1160.654,1+500
2024-09-15 00:00:00,1160.691,1+350
2024-09-15 00:00:00,1160.862,2+050
2024-09-15 00:00:00,1160.89,2+500
2024-09-15 00:00:00,1160.988,1+650
2024-09-15 00:00:00,1161.119,1+800
2024-09-15 00:00:00,1161.134,2+350
