Date,Drillhole_USC,Average of Daily rainfall,Average of Total Head
2024-10-02 00:00:00,P47_SC,,1155.34696253971
2024-10-02 00:00:00,P59_CL,,1155.62432558511
2024-10-02 00:00:00,P59_SC,,1157.34162388456
2024-10-02 00:00:00,P59_SM,,1154.7208562747
2024-10-03 00:00:00,BH21-P60_CH,,1151.54831770674
2024-10-03 00:00:00,BH21-P60_GP-GC,,1156.95534652432
2024-10-03 00:00:00,P42_CH,,1162.03963502747
2024-10-03 00:00:00,P42_CL,,1157.03077351877
2024-10-03 00:00:00,P42_SC,,1160.87222624653
2024-10-03 00:00:00,P47_CH,,1147.91238333612
2024-10-03 00:00:00,P47_SC,,1155.42461205242
2024-10-03 00:00:00,P59_CL,,1156.0234768384
2024-10-03 00:00:00,P59_SC,,1157.55022164392
2024-10-03 00:00:00,P59_SM,,1155.11023894168
2024-10-04 00:00:00,BH21-P60_CH,,1151.5518774694551
2024-10-04 00:00:00,BH21-P60_GP-GC,,1156.9694526067
2024-10-04 00:00:00,P42_CH,,1162.03497914768
2024-10-04 00:00:00,P42_CL,,1157.02383488151
2024-10-04 00:00:00,P42_SC,,1160.72804122801
2024-10-04 00:00:00,P47_CH,,1147.88369001013
2024-10-04 00:00:00,P47_SC,,1155.44445522828
2024-10-04 00:00:00,P59_CL,,1156.14160884426
2024-10-04 00:00:00,P59_SC,,1157.64173368521
2024-10-04 00:00:00,P59_SM,,1155.25110163727
2024-10-05 00:00:00,BH21-P60_CH,,1151.6015987179499
2024-10-05 00:00:00,BH21-P60_GP-GC,,1157.08317240312
2024-10-05 00:00:00,P42_CH,,1162.05309779138
2024-10-05 00:00:00,P42_CL,,1157.04209735936
2024-10-05 00:00:00,P42_SC,,1160.75808690657
2024-10-05 00:00:00,P47_CH,,1147.85308986557
2024-10-05 00:00:00,P47_SC,,1155.56244643808
2024-10-05 00:00:00,P59_CL,,1156.47629123077
2024-10-05 00:00:00,P59_SC,,1157.85709272487
2024-10-05 00:00:00,P59_SM,,1155.53641138955
2024-10-06 00:00:00,BH21-P60_CH,,1151.625699249935
2024-10-06 00:00:00,BH21-P60_GP-GC,,1157.14804117209
2024-10-06 00:00:00,P42_CH,,1162.0605022982
2024-10-06 00:00:00,P42_CL,,1157.05497542934
2024-10-06 00:00:00,P42_SC,,1160.62406122222
2024-10-06 00:00:00,P47_CH,,1147.68467632095
2024-10-06 00:00:00,P47_SC,,1155.65121969203
2024-10-06 00:00:00,P59_CL,,1156.62150328253
2024-10-06 00:00:00,P59_SC,,1157.95019360761
2024-10-06 00:00:00,P59_SM,,1155.70110282181
2024-10-07 00:00:00,BH21-P60_CH,,1151.6409448514
2024-10-07 00:00:00,BH21-P60_GP-GC,,1157.17329580517
2024-10-07 00:00:00,P42_CH,,1162.02948183901
2024-10-07 00:00:00,P42_CL,,1157.00879189128
2024-10-07 00:00:00,P42_SC,,1160.70541075205
2024-10-07 00:00:00,P47_CH,,1147.85399630768
2024-10-07 00:00:00,P47_SC,,1155.68209552399
2024-10-07 00:00:00,P59_CL,,1156.60505873579
2024-10-07 00:00:00,P59_SC,,1157.92172732827
2024-10-07 00:00:00,P59_SM,,1155.69470810008
2024-10-08 00:00:00,BH21-P60_CH,,1151.626216318305
2024-10-08 00:00:00,BH21-P60_GP-GC,,1157.1123268692
2024-10-08 00:00:00,P42_CH,,1162.01018512245
2024-10-08 00:00:00,P42_CL,,1156.99780105052
2024-10-08 00:00:00,P42_SC,,1160.64180330749
2024-10-08 00:00:00,P47_CH,,1147.84655722618
2024-10-08 00:00:00,P47_SC,,1155.60767966477
2024-10-08 00:00:00,P59_CL,,1156.50429640994
2024-10-08 00:00:00,P59_SC,,1157.87632370314
2024-10-08 00:00:00,P59_SM,,1155.61832412886
2024-10-09 00:00:00,BH21-P60_CH,,1151.5931585520052
2024-10-09 00:00:00,BH21-P60_GP-GC,,1157.06371721221
2024-10-09 00:00:00,P42_CH,,1162.02258214831
2024-10-09 00:00:00,P42_CL,,1157.02355733587
2024-10-09 00:00:00,P42_SC,,1160.53963459052
2024-10-09 00:00:00,P47_CH,,1147.71237054891
2024-10-09 00:00:00,P47_SC,,1155.55507992547
2024-10-09 00:00:00,P59_CL,,1156.57760043204
2024-10-09 00:00:00,P59_SC,,1157.88674424697
2024-10-09 00:00:00,P59_SM,,1155.66597992804
2024-10-10 00:00:00,BH21-P60_CH,,1151.6196055863002
2024-10-10 00:00:00,BH21-P60_GP-GC,,1157.12921975745
2024-10-10 00:00:00,P42_CH,,1161.96788918767
2024-10-10 00:00:00,P42_CL,,1156.94467839959
2024-10-10 00:00:00,P42_SC,,1160.56594593704
2024-10-10 00:00:00,P47_CH,,1147.64998017555
2024-10-10 00:00:00,P47_SC,,1155.63053118486
2024-10-10 00:00:00,P59_CL,,1156.69228683953
2024-10-10 00:00:00,P59_SC,,1157.96933305586
2024-10-10 00:00:00,P59_SM,,1155.76620629343
2024-10-11 00:00:00,BH21-P60_CH,,1151.593537337505
2024-10-11 00:00:00,BH21-P60_GP-GC,,1157.07255793218
2024-10-11 00:00:00,P42_CH,,1161.97854734355
2024-10-11 00:00:00,P42_CL,,1156.97037937938
2024-10-11 00:00:00,P42_SC,,1160.4491095517
2024-10-11 00:00:00,P47_CH,,1147.51497549551
2024-10-11 00:00:00,P47_SC,,1155.57627036792
2024-10-11 00:00:00,P59_CL,,1156.54261735588
2024-10-11 00:00:00,P59_SC,,1157.86538666376
2024-10-11 00:00:00,P59_SM,,1155.60611284179
2024-10-12 00:00:00,BH21-P60_CH,,1151.610450697365
2024-10-12 00:00:00,BH21-P60_GP-GC,,1157.09869989088
2024-10-12 00:00:00,P42_CH,,1161.97602304524
2024-10-12 00:00:00,P42_CL,,1156.97581931496
2024-10-12 00:00:00,P42_SC,,1160.39434348081
2024-10-12 00:00:00,P47_CH,,1147.55064159183
2024-10-12 00:00:00,P47_SC,,1155.60667657724
2024-10-12 00:00:00,P59_CL,,1156.65302685521
2024-10-12 00:00:00,P59_SC,,1157.96512542209
2024-10-12 00:00:00,P59_SM,,1155.64698837256
2024-10-13 00:00:00,BH21-P60_CH,,1151.5889031726751
2024-10-13 00:00:00,BH21-P60_GP-GC,,1157.05669248701
2024-10-13 00:00:00,P42_CH,,1161.93355857347
2024-10-13 00:00:00,P42_CL,,1156.92430627867
2024-10-13 00:00:00,P42_SC,,1160.38050082926
2024-10-13 00:00:00,P47_CH,,1147.54145157907
2024-10-13 00:00:00,P47_SC,,1155.5635435771
2024-10-13 00:00:00,P59_CL,,1156.53673118657
2024-10-13 00:00:00,P59_SC,,1157.90466874224
2024-10-13 00:00:00,P59_SM,,1155.57028214036
2024-10-14 00:00:00,BH21-P60_CH,,1151.569201687555
2024-10-14 00:00:00,BH21-P60_GP-GC,,1157.05614345991
2024-10-14 00:00:00,P42_CH,,1161.91201769216
2024-10-14 00:00:00,P42_CL,,1156.90043695746
2024-10-14 00:00:00,P42_SC,,1160.37758947414
2024-10-14 00:00:00,P47_CH,,1147.38256171538
2024-10-14 00:00:00,P47_SC,,1155.56288529372
2024-10-14 00:00:00,P59_CL,,1156.66774181177
2024-10-14 00:00:00,P59_SC,,1157.8921216029
2024-10-14 00:00:00,P59_SM,,1155.56064153829
2024-10-15 00:00:00,BH21-P60_CH,,1151.6106540632
2024-10-15 00:00:00,BH21-P60_GP-GC,,1157.13113428058
2024-10-15 00:00:00,P42_CH,,1161.9264343846
2024-10-15 00:00:00,P42_CL,,1156.91031775654
2024-10-15 00:00:00,P42_SC,,1160.34215872589
2024-10-15 00:00:00,P47_CH,,1147.29978569225
2024-10-15 00:00:00,P47_SC,,1155.64081275929
2024-10-15 00:00:00,P59_CL,,1156.85083965708
2024-10-15 00:00:00,P59_SC,,1158.09799060913
2024-10-15 00:00:00,P59_SM,,1155.73076262911
2024-10-16 00:00:00,BH21-P60_CH,,1151.5618052054201
2024-10-16 00:00:00,BH21-P60_GP-GC,,1157.10364108327
2024-10-16 00:00:00,P42_CH,,1161.89681561578
2024-10-16 00:00:00,P42_CL,,1156.88556022127
2024-10-16 00:00:00,P42_SC,,1160.20977233969
2024-10-16 00:00:00,P47_CH,,1147.19687642976
2024-10-16 00:00:00,P47_SC,,1155.6239798021
2024-10-16 00:00:00,P59_CL,,1156.79204299937
2024-10-16 00:00:00,P59_SC,,1158.06396582177
2024-10-16 00:00:00,P59_SM,,1155.57526310902
2024-10-17 00:00:00,BH21-P60_CH,,1151.578888510905
2024-10-17 00:00:00,BH21-P60_GP-GC,,1157.12813579911
2024-10-17 00:00:00,P42_CH,,1161.90163989526
2024-10-17 00:00:00,P42_CL,,1156.89310961391
2024-10-17 00:00:00,P42_SC,,1160.29546674357
2024-10-17 00:00:00,P47_CH,,1147.2782474465
2024-10-17 00:00:00,P47_SC,,1155.65206603779
2024-10-17 00:00:00,P59_CL,,1156.80800131517
2024-10-17 00:00:00,P59_SC,,1158.04944445181
2024-10-17 00:00:00,P59_SM,,1155.74744014931
2024-10-18 00:00:00,BH21-P60_CH,,1151.6045293316552
2024-10-18 00:00:00,BH21-P60_GP-GC,,1157.16876011781
2024-10-18 00:00:00,P42_CH,,1161.92665876863
2024-10-18 00:00:00,P42_CL,,1156.91947691124
2024-10-18 00:00:00,P42_SC,,1160.3105730103
2024-10-18 00:00:00,P47_CH,,1147.26971339894
2024-10-18 00:00:00,P47_SC,,1155.69363079944
2024-10-18 00:00:00,P59_CL,,1156.77587224228
2024-10-18 00:00:00,P59_SC,,1158.06888727983
2024-10-18 00:00:00,P59_SM,,1155.75004299303
2024-10-19 00:00:00,BH21-P60_CH,,1151.632329403125
2024-10-19 00:00:00,BH21-P60_GP-GC,,1157.19205486165
2024-10-19 00:00:00,P42_CH,,1161.90691294033
2024-10-19 00:00:00,P42_CL,,1156.89216594029
2024-10-19 00:00:00,P42_SC,,1160.34457571338
2024-10-19 00:00:00,P47_CH,,1147.29353367111
2024-10-19 00:00:00,P47_SC,,1155.71425629112
2024-10-19 00:00:00,P59_CL,,1156.76224991892
2024-10-19 00:00:00,P59_SC,,1158.10145383228
2024-10-19 00:00:00,P59_SM,,1155.7470224088
2024-10-20 00:00:00,BH21-P60_CH,,1151.5556645013248
2024-10-20 00:00:00,BH21-P60_GP-GC,,1157.06295195413
2024-10-20 00:00:00,P42_CH,,1161.83718494619
2024-10-20 00:00:00,P42_CL,,1156.81900307581
2024-10-20 00:00:00,P42_SC,,1160.17719717976
2024-10-20 00:00:00,P47_CH,,1147.19328144458
2024-10-20 00:00:00,P47_SC,,1155.58272778827
2024-10-20 00:00:00,P59_CL,,1156.57383817389
2024-10-20 00:00:00,P59_SC,,1157.98236606304
2024-10-20 00:00:00,P59_SM,,1155.57143901105
2024-10-21 00:00:00,BH21-P60_CH,,1151.58009583987
2024-10-21 00:00:00,BH21-P60_GP-GC,,1157.13107887204
2024-10-21 00:00:00,P42_CH,,1161.86859911008
2024-10-21 00:00:00,P42_CL,,1156.86219035636
2024-10-21 00:00:00,P42_SC,,1160.37033854622
2024-10-21 00:00:00,P47_CH,,1147.48568596938
2024-10-21 00:00:00,P47_SC,,1155.66548216159
2024-10-21 00:00:00,P59_CL,,1156.54501429851
2024-10-21 00:00:00,P59_SC,,1158.00015347585
2024-10-21 00:00:00,P59_SM,,1155.56745423282
2024-10-22 00:00:00,BH21-P60_CH,,1151.653811523655
2024-10-22 00:00:00,BH21-P60_GP-GC,,1157.26510958697
2024-10-22 00:00:00,P42_CH,,1161.95711882078
2024-10-22 00:00:00,P42_CL,,1156.95083998255
2024-10-22 00:00:00,P42_SC,,1160.95796673552
2024-10-22 00:00:00,P47_CH,,1147.86774920232
2024-10-22 00:00:00,P47_SC,,1155.78086525019
2024-10-22 00:00:00,P59_CL,,1156.59425748193
2024-10-22 00:00:00,P59_SC,,1158.06220381699
2024-10-22 00:00:00,P59_SM,,1155.5748453506
2024-10-23 00:00:00,P42_CH,,1161.91846874573
2024-10-23 00:00:00,P42_CL,,1156.90454470716
2024-10-23 00:00:00,P42_SC,,1160.75605457077
2024-10-23 00:00:00,P47_CH,,1147.70164921249
2024-10-23 00:00:00,P47_SC,,1155.67240962858
2024-10-23 00:00:00,P59_CL,,1156.49334316288
2024-10-23 00:00:00,P59_SC,,1157.981059726
2024-10-23 00:00:00,P59_SM,,1155.46828339724
2024-10-24 00:00:00,P42_CH,,1161.88823287609
2024-10-24 00:00:00,P42_CL,,1156.87356999196
2024-10-24 00:00:00,P42_SC,,1160.69832497983
2024-10-24 00:00:00,P47_CH,,1147.61872218075
2024-10-24 00:00:00,P47_SC,,1155.68604510571
2024-10-24 00:00:00,P59_CL,,1156.86258067651
2024-10-24 00:00:00,P59_SC,,1158.14636916946
2024-10-24 00:00:00,P59_SM,,1155.28115042061
2024-10-25 00:00:00,P42_CH,,1161.89204742863
2024-10-25 00:00:00,P42_CL,,1156.87823286146
2024-10-25 00:00:00,P42_SC,,1160.68591112748
2024-10-25 00:00:00,P47_CH,,1147.60365575747
2024-10-25 00:00:00,P47_SC,,1155.75817130977
2024-10-25 00:00:00,P59_CL,,1156.98453951101
2024-10-25 00:00:00,P59_SC,,1158.22460920947
2024-10-25 00:00:00,P59_SM,,1155.46828339724
2024-10-26 00:00:00,P42_CH,,1161.93013672006
2024-10-26 00:00:00,P42_CL,,1156.92164180052
2024-10-26 00:00:00,P42_SC,,1160.71771471004
2024-10-26 00:00:00,P47_CH,,1147.57746132842
2024-10-26 00:00:00,P47_SC,,1155.81142663912
2024-10-26 00:00:00,P59_CL,,1157.06347695148
2024-10-26 00:00:00,P59_SC,,1158.31041198344
2024-10-26 00:00:00,P59_SM,,1155.45822477968
2024-10-27 00:00:00,P42_CH,,1161.8892987072
2024-10-27 00:00:00,P42_CL,,1156.85985891644
2024-10-27 00:00:00,P42_SC,,1160.69387577002
2024-10-27 00:00:00,P47_CH,,1147.57605470245
2024-10-27 00:00:00,P47_SC,,1155.8486955472
2024-10-27 00:00:00,P59_CL,,1157.09875860613
2024-10-27 00:00:00,P59_SC,,1158.36846350822
2024-10-27 00:00:00,P59_SM,,1155.48277676034
2024-10-28 00:00:00,P42_CH,,1161.88318419975
2024-10-28 00:00:00,P42_CL,,1156.86740833801
2024-10-28 00:00:00,P42_SC,,1160.64740606108
2024-10-28 00:00:00,P47_CH,,1147.49850211185
2024-10-28 00:00:00,P47_SC,,1155.8034963728
2024-10-28 00:00:00,P59_CL,,1157.21664489196
2024-10-28 00:00:00,P59_SC,,1158.32853227918
2024-10-28 00:00:00,P59_SM,,1155.61941671589
2024-10-29 00:00:00,BH21-P60_CH,,1151.660465716155
2024-10-29 00:00:00,BH21-P60_GP-GC,,1157.25060728059
2024-10-29 00:00:00,P42_CH,,1161.84997501917
2024-10-29 00:00:00,P42_CL,,1156.8324366813
2024-10-29 00:00:00,P42_SC,,1160.62318235604
2024-10-29 00:00:00,P47_CH,,1147.45345791475
2024-10-29 00:00:00,P47_SC,,1155.78584912329
2024-10-29 00:00:00,P59_CL,,1157.1067978024
2024-10-29 00:00:00,P59_SC,,1158.28421109405
2024-10-29 00:00:00,P59_SM,,1155.48110568788
2024-10-30 00:00:00,BH21-P60_CH,,1151.65425412972
2024-10-30 00:00:00,BH21-P60_GP-GC,,1157.22149598543
2024-10-30 00:00:00,P42_CH,,1161.84027027339
2024-10-30 00:00:00,P42_CL,,1156.83043829541
2024-10-30 00:00:00,P42_SC,,1160.61230637711
2024-10-30 00:00:00,P47_CH,,1147.44054787922
2024-10-30 00:00:00,P47_SC,,1155.75904897835
2024-10-30 00:00:00,P59_CL,,1157.02743653999
2024-10-30 00:00:00,P59_SC,,1158.26132126712
2024-10-30 00:00:00,P59_SM,,1155.39758331494
2024-10-31 00:00:00,BH21-P60_CH,,1151.6441731701
2024-10-31 00:00:00,BH21-P60_GP-GC,,1157.21252887841
2024-10-31 00:00:00,P42_CH,,1161.80795840162
2024-10-31 00:00:00,P42_CL,,1156.78836103201
2024-10-31 00:00:00,P42_SC,,1160.59566279792
2024-10-31 00:00:00,P47_CH,,1147.43004477488
2024-10-31 00:00:00,P47_SC,,1155.75234107791
2024-10-31 00:00:00,P59_CL,,1156.9636065561
2024-10-31 00:00:00,P59_SC,,1158.23841613693
2024-10-31 00:00:00,P59_SM,,1155.52686711309
2024-11-01 00:00:00,BH21-P60_CH,,1151.669173302555
2024-11-01 00:00:00,BH21-P60_GP-GC,,1157.25782876568
2024-11-01 00:00:00,P42_CH,,1161.81020228742
2024-11-01 00:00:00,P42_CL,,1156.79541093492
2024-11-01 00:00:00,P42_SC,,1160.65718340367
2024-11-01 00:00:00,P47_CH,,1147.491468867
2024-11-01 00:00:00,P47_SC,,1155.81020418802
2024-11-01 00:00:00,P59_CL,,1156.97028084408
2024-11-01 00:00:00,P59_SC,,1158.36130963157
2024-11-01 00:00:00,P59_SM,,1155.60521306128
2024-11-02 00:00:00,BH21-P60_CH,,1151.6674066236951
2024-11-02 00:00:00,BH21-P60_GP-GC,,1157.24048591942
2024-11-02 00:00:00,P42_CH,,1161.77536586246
2024-11-02 00:00:00,P42_CL,,1156.7506133943
2024-11-02 00:00:00,P42_SC,,1160.63548647161
2024-11-02 00:00:00,P47_CH,,1147.51050549354
2024-11-02 00:00:00,P47_SC,,1155.79236889766
2024-11-02 00:00:00,P59_CL,,1156.89537645876
2024-11-02 00:00:00,P59_SC,,1158.31683687436
2024-11-02 00:00:00,P59_SM,,1155.6935191306
2024-11-03 00:00:00,BH21-P60_CH,,1151.662134035525
2024-11-03 00:00:00,BH21-P60_GP-GC,,1157.22739427637
2024-11-03 00:00:00,P42_CH,,1161.69239710909
2024-11-03 00:00:00,P42_CL,,1156.64886024804
2024-11-03 00:00:00,P42_SC,,1160.57286706665
2024-11-03 00:00:00,P47_CH,,1147.42529336329
2024-11-03 00:00:00,P47_SC,,1155.78396841719
2024-11-03 00:00:00,P59_CL,,1156.86458301729
2024-11-03 00:00:00,P59_SC,,1158.32008728856
2024-11-03 00:00:00,P59_SM,,1155.68252917976
2024-11-04 00:00:00,BH21-P60_CH,,1151.686343540545
2024-11-04 00:00:00,BH21-P60_GP-GC,,1157.25412652435
2024-11-04 00:00:00,P42_CH,,1161.77738537107
2024-11-04 00:00:00,P42_CL,,1156.75955072184
2024-11-04 00:00:00,P42_SC,,1160.59615716228
2024-11-04 00:00:00,P47_CH,,1147.43004477488
2024-11-04 00:00:00,P47_SC,,1155.81258640009
2024-11-04 00:00:00,P59_CL,,1156.8887020394
2024-11-04 00:00:00,P59_SC,,1158.3633449182
2024-11-04 00:00:00,P59_SM,,1155.69053063817
2024-11-05 00:00:00,BH21-P60_CH,,1151.65675961387
2024-11-05 00:00:00,BH21-P60_GP-GC,,1157.2467501861
2024-11-05 00:00:00,P42_CH,,1161.73918288068
2024-11-05 00:00:00,P42_CL,,1156.71869427018
2024-11-05 00:00:00,P42_SC,,1160.52551760232
2024-11-05 00:00:00,P47_CH,,1147.3399860015
2024-11-05 00:00:00,P47_SC,,1155.80866828739
2024-11-05 00:00:00,P59_CL,,1157.03116801258
2024-11-05 00:00:00,P59_SC,,1158.48102547956
2024-11-05 00:00:00,P59_SM,,1155.93728264402
2024-11-06 00:00:00,BH21-P60_CH,,1151.634556459655
2024-11-06 00:00:00,BH21-P60_GP-GC,,1157.22512786959
2024-11-06 00:00:00,P42_CH,,1161.66810650568
2024-11-06 00:00:00,P42_CL,,1156.63414949088
2024-11-06 00:00:00,P42_SC,,1160.43647549455
2024-11-06 00:00:00,P47_CH,,1147.2574280961
2024-11-06 00:00:00,P47_SC,,1155.80033053089
2024-11-06 00:00:00,P59_CL,,1156.95499063975
2024-11-06 00:00:00,P59_SC,,1158.45367124549
2024-11-06 00:00:00,P59_SM,,1155.90460389698
2024-11-07 00:00:00,BH21-P60_CH,,1151.623021981015
2024-11-07 00:00:00,BH21-P60_GP-GC,,1157.25519637389
2024-11-07 00:00:00,P42_CH,,1161.67175290761
2024-11-07 00:00:00,P42_CL,,1156.65080317581
2024-11-07 00:00:00,P42_SC,,1160.2706923892
2024-11-07 00:00:00,P47_CH,,1147.22869975107
2024-11-07 00:00:00,P47_SC,,1155.8362517197
2024-11-07 00:00:00,P59_CL,,1157.40666285774
2024-11-07 00:00:00,P59_SC,,1158.6059476578
2024-11-07 00:00:00,P59_SM,,1156.06304674572
2024-11-08 00:00:00,BH21-P60_CH,,1151.6275347072901
2024-11-08 00:00:00,BH21-P60_GP-GC,,1157.2989755141
2024-11-08 00:00:00,P42_CH,,1161.6779237364
2024-11-08 00:00:00,P42_CL,,1156.66246073066
2024-11-08 00:00:00,P42_SC,,1160.14231465833
2024-11-08 00:00:00,P47_CH,,1147.20119040856
2024-11-08 00:00:00,P47_SC,,1155.88853434333
2024-11-08 00:00:00,P59_CL,,1157.5392511901
2024-11-08 00:00:00,P59_SC,,1158.6994130432
2024-11-08 00:00:00,P59_SM,,1156.19793191592
2024-11-09 00:00:00,BH21-P60_CH,,1151.61988852273
2024-11-09 00:00:00,BH21-P60_GP-GC,,1157.31151794428
2024-11-09 00:00:00,P42_CH,,1161.65733558201
2024-11-09 00:00:00,P42_CL,,1156.63992277301
2024-11-09 00:00:00,P42_SC,,1159.99432276726
2024-11-09 00:00:00,P47_CH,,1147.09490289074
2024-11-09 00:00:00,P47_SC,,1155.91129023725
2024-11-09 00:00:00,P59_CL,,1157.44154698958
2024-11-09 00:00:00,P59_SC,,1158.65053911582
2024-11-09 00:00:00,P59_SM,,1156.20798868008
2024-11-10 00:00:00,BH21-P60_CH,,1151.6377916266451
2024-11-10 00:00:00,BH21-P60_GP-GC,,1157.35201665198
2024-11-10 00:00:00,P42_CH,,1161.6578404695
2024-11-10 00:00:00,P42_CL,,1156.63992277301
2024-11-10 00:00:00,P42_SC,,1160.02365773384
2024-11-10 00:00:00,P47_CH,,1147.12582028698
2024-11-10 00:00:00,P47_SC,,1155.96808537835
2024-11-10 00:00:00,P59_CL,,1157.55375038884
2024-11-10 00:00:00,P59_SC,,1158.79087180357
2024-11-10 00:00:00,P59_SM,,1156.27986328641
2024-11-11 00:00:00,BH21-P60_CH,,1151.611824975235
2024-11-11 00:00:00,BH21-P60_GP-GC,,1157.32190659607
