Date,Drillhole_USC,Average of Daily rainfall,Average of Total Head
2024-11-11 00:00:00,P42_CH,,1161.62002988444
2024-11-11 00:00:00,P42_CL,,1156.5966785486
2024-11-11 00:00:00,P42_SC,,1159.98970826594
2024-11-11 00:00:00,P47_CH,,1147.11778615891
2024-11-11 00:00:00,P47_SC,,1155.92940709665
2024-11-11 00:00:00,P59_CL,,1157.54604580057
2024-11-11 00:00:00,P59_SC,,1158.75923657338
2024-11-11 00:00:00,P59_SM,,1156.26656160117
2024-11-12 00:00:00,BH21-P60_CH,,1151.61624994566
2024-11-12 00:00:00,BH21-P60_GP-GC,,1157.33147877327
2024-11-12 00:00:00,P42_CH,,1161.57829209776
2024-11-12 00:00:00,P42_CL,,1156.54827133254
2024-11-12 00:00:00,P42_SC,,1159.93966268742
2024-11-12 00:00:00,P47_CH,,1147.12260038506
2024-11-12 00:00:00,P47_SC,,1155.94438948973
2024-11-12 00:00:00,P59_CL,,1157.69015541688
2024-11-12 00:00:00,P59_SC,,1158.81568776526
2024-11-12 00:00:00,P59_SM,,1156.41634759653
2024-11-13 00:00:00,BH21-P60_CH,,1151.6002259883398
2024-11-13 00:00:00,BH21-P60_GP-GC,,1157.39268389553
2024-11-13 00:00:00,P42_CH,,1161.58659479969
2024-11-13 00:00:00,P42_CL,,1156.56586895035
2024-11-13 00:00:00,P42_SC,,1159.80748774755
2024-11-13 00:00:00,P47_CH,,1147.0851805962
2024-11-13 00:00:00,P59_CL,,1157.8709292823
2024-11-13 00:00:00,P59_SC,,1158.85793837784
2024-11-13 00:00:00,P59_SM,,1156.52821757351
2024-11-14 00:00:00,BH21-P60_CH,,1151.5569508322
2024-11-14 00:00:00,BH21-P60_GP-GC,,1157.31510752193
2024-11-14 00:00:00,P42_CH,,1161.58861437404
2024-11-14 00:00:00,P42_CL,,1156.56675715696
2024-11-14 00:00:00,P42_SC,,1159.81781572944
2024-11-14 00:00:00,P47_CH,,1147.03281743086
2024-11-14 00:00:00,P47_SC,,1155.93514304033
2024-11-14 00:00:00,P59_CL,,1157.7191829404
2024-11-14 00:00:00,P59_SC,,1158.72593050009
2024-11-14 00:00:00,P59_SM,,1156.30139007491
2024-11-15 00:00:00,BH21-P60_CH,,1151.53035502668
2024-11-15 00:00:00,BH21-P60_GP-GC,,1157.26200961992
2024-11-15 00:00:00,P42_CH,,1161.5794140852
2024-11-15 00:00:00,P42_CL,,1156.55237929792
2024-11-15 00:00:00,P42_SC,,1159.83303299165
2024-11-15 00:00:00,P47_CH,,1147.0177492423
2024-11-15 00:00:00,P47_SC,,1155.87430400822
2024-11-15 00:00:00,P59_CL,,1157.59582201877
2024-11-15 00:00:00,P59_SC,,1158.6433249277
2024-11-15 00:00:00,P59_SM,,1156.17447674505
2024-11-16 00:00:00,BH21-P60_CH,,1151.5712944761299
2024-11-16 00:00:00,BH21-P60_GP-GC,,1157.33820743799
2024-11-16 00:00:00,P42_CH,,1161.61273701326
2024-11-16 00:00:00,P42_CL,,1156.58252280481
2024-11-16 00:00:00,P42_SC,,1160.0114073802
2024-11-16 00:00:00,P47_CH,,1147.12582028698
2024-11-16 00:00:00,P47_SC,,1155.94962391099
2024-11-16 00:00:00,P59_CL,,1157.61177696366
2024-11-16 00:00:00,P59_SC,,1158.70245056035
2024-11-16 00:00:00,P59_SM,,1156.10276090653
2024-11-17 00:00:00,BH21-P60_CH,,1151.54946603687
2024-11-17 00:00:00,BH21-P60_GP-GC,,1157.33283013774
2024-11-17 00:00:00,P42_CH,,1161.6451060715
2024-11-17 00:00:00,P42_CL,,1156.62093753809
2024-11-17 00:00:00,P42_SC,,1159.98080886117
2024-11-17 00:00:00,P47_CH,,1147.13819969639
2024-11-17 00:00:00,P47_SC,,1155.94006403469
2024-11-17 00:00:00,P59_CL,,1157.56242561521
2024-11-17 00:00:00,P59_SC,,1158.70175193158
2024-11-17 00:00:00,P59_SM,,1156.11464937338
2024-11-18 00:00:00,BH21-P60_CH,,1151.54962545445
2024-11-18 00:00:00,BH21-P60_GP-GC,,1157.29220455731
2024-11-18 00:00:00,P42_CH,,1161.62014208238
2024-11-18 00:00:00,P42_CL,,1156.58824061865
2024-11-18 00:00:00,P42_SC,,1159.80138983555
2024-11-18 00:00:00,P47_CH,,1147.08180436088
2024-11-18 00:00:00,P47_SC,,1155.89477185322
2024-11-18 00:00:00,P59_CL,,1157.50169861514
2024-11-18 00:00:00,P59_SC,,1158.74827126267
2024-11-18 00:00:00,P59_SM,,1155.90106930663
2024-11-19 00:00:00,BH21-P60_CH,,1151.5118436103899
2024-11-19 00:00:00,BH21-P60_GP-GC,,1157.26834423978
2024-11-19 00:00:00,P42_CH,,1161.50822355199
2024-11-19 00:00:00,P42_CL,,1156.45123379691
2024-11-19 00:00:00,P42_SC,,1159.70920628032
2024-11-19 00:00:00,P47_CH,,1147.00674505931
2024-11-19 00:00:00,P47_SC,,1155.86690672164
2024-11-19 00:00:00,P59_CL,,1157.43975728973
2024-11-19 00:00:00,P59_SC,,1158.70911790345
2024-11-19 00:00:00,P59_SM,,1155.87362792655
2024-11-20 00:00:00,BH21-P60_CH,,1151.5206334188601
2024-11-20 00:00:00,BH21-P60_GP-GC,,1157.26985047024
2024-11-20 00:00:00,P42_CH,,1161.50614784957
2024-11-20 00:00:00,P42_CL,,1156.44707025567
2024-11-20 00:00:00,P42_SC,,1159.71277718165
2024-11-20 00:00:00,P47_CH,,1146.98689370207
2024-11-20 00:00:00,P47_SC,,1155.86427378585
2024-11-20 00:00:00,P59_CL,,1157.57592374278
2024-11-20 00:00:00,P59_SC,,1158.6688706965
2024-11-20 00:00:00,P59_SM,,1155.99264632506
2024-11-21 00:00:00,BH21-P60_CH,,1151.48865896823
2024-11-21 00:00:00,BH21-P60_GP-GC,,1157.25795545829
2024-11-21 00:00:00,P42_CH,,1161.61436388532
2024-11-21 00:00:00,P42_CL,,1156.59157138174
2024-11-21 00:00:00,P42_SC,,1159.65168702691
2024-11-21 00:00:00,P47_CH,,1146.97079372456
2024-11-21 00:00:00,P47_SC,,1155.85690782539
2024-11-21 00:00:00,P59_CL,,1157.50154694809
2024-11-21 00:00:00,P59_SC,,1158.59563506206
2024-11-21 00:00:00,P59_SM,,1156.00498496362
2024-11-22 00:00:00,BH21-P60_CH,,1151.46609892025
2024-11-22 00:00:00,BH21-P60_GP-GC,,1157.21862426089
2024-11-22 00:00:00,DH12-11_CH,,1157.54398284892
2024-11-22 00:00:00,DH12-13_CH,,1159.80483921219
2024-11-22 00:00:00,P42_CH,,1161.61464438045
2024-11-22 00:00:00,P42_CL,,1156.59318124997
2024-11-22 00:00:00,P42_SC,,1159.59674934114
2024-11-22 00:00:00,P47_CH,,1146.95009814336
2024-11-22 00:00:00,P47_SC,,1155.81769561331
2024-11-22 00:00:00,P59_CL,,1157.40183972217
2024-11-22 00:00:00,P59_SC,,1158.5311314522
2024-11-22 00:00:00,P59_SM,,1155.90389697916
2024-11-23 00:00:00,BH21-P60_CH,,1151.39267732842
2024-11-23 00:00:00,BH21-P60_GP-GC,,1157.16831246125
2024-11-23 00:00:00,DH12-11_CH,,1157.49497187399
2024-11-23 00:00:00,DH12-13_CH,,1159.8447424953001
2024-11-23 00:00:00,P42_CH,,1161.5718967652
2024-11-23 00:00:00,P42_CL,,1156.54127668298
2024-11-23 00:00:00,P42_SC,,1159.58279509412
2024-11-23 00:00:00,P47_CH,,1146.90679970932
2024-11-23 00:00:00,P47_SC,,1155.76440902161
2024-11-23 00:00:00,P59_CL,,1157.2955168472
2024-11-23 00:00:00,P59_SC,,1158.45558498399
2024-11-23 00:00:00,P59_SM,,1155.67562027714
2024-11-24 00:00:00,BH21-P60_CH,,1151.42514032855
2024-11-24 00:00:00,BH21-P60_GP-GC,,1157.16445529278
2024-11-24 00:00:00,DH12-11_CH,,1157.49727114513
2024-11-24 00:00:00,DH12-13_CH,,1159.87558942429
2024-11-24 00:00:00,P42_CH,,1161.60802469162
2024-11-24 00:00:00,P42_CL,,1156.58946189864
2024-11-24 00:00:00,P42_SC,,1159.50659558048
2024-11-24 00:00:00,P47_CH,,1146.88829224988
2024-11-24 00:00:00,P47_SC,,1155.76074162436
2024-11-24 00:00:00,P59_CL,,1157.25222848035
2024-11-24 00:00:00,P59_SC,,1158.43793603199
2024-11-24 00:00:00,P59_SM,,1155.63137088399
2024-11-25 00:00:00,BH21-P60_CH,,1151.45536767769
2024-11-25 00:00:00,BH21-P60_GP-GC,,1157.21762478768
2024-11-25 00:00:00,DH12-11_CH,,1157.5370370250448
2024-11-25 00:00:00,DH12-13_CH,,1158.63302028005
2024-11-25 00:00:00,P42_CH,,1161.63366191904
2024-11-25 00:00:00,P42_CL,,1156.61516423962
2024-11-25 00:00:00,P42_SC,,1159.5213740716
2024-11-25 00:00:00,P47_CH,,1146.91855441151
2024-11-25 00:00:00,P47_SC,,1155.81807175145
2024-11-25 00:00:00,P59_CL,,1157.28277610362
2024-11-25 00:00:00,P59_SC,,1158.48902971378
2024-11-25 00:00:00,P59_SM,,1155.6788337217
2024-11-26 00:00:00,BH21-P60_CH,,1151.395100994525
2024-11-26 00:00:00,BH21-P60_GP-GC,,1157.11890102612
2024-11-26 00:00:00,DH12-11_CH,,1157.46265583066
2024-11-26 00:00:00,DH12-13_CH,,1158.800992954515
2024-11-26 00:00:00,P42_CH,,1161.55007404223
2024-11-26 00:00:00,P42_CL,,1156.51501892551
2024-11-26 00:00:00,P42_SC,,1158.87405527593
2024-11-26 00:00:00,P47_CH,,1146.77193128243
2024-11-26 00:00:00,P47_SC,,1155.72008657813
2024-11-26 00:00:00,P59_CL,,1157.20375220534
2024-11-26 00:00:00,P59_SC,,1158.43523248601
2024-11-26 00:00:00,P59_SM,,1155.56684366161
2024-11-27 00:00:00,BH21-P60_CH,,1151.3471810506
2024-11-27 00:00:00,BH21-P60_GP-GC,,1157.03625173824
2024-11-27 00:00:00,DH12-11_CH,,1157.4465714058301
2024-11-27 00:00:00,DH12-13_CH,,1158.833799228255
2024-11-27 00:00:00,P42_CH,,1161.43119766461
2024-11-27 00:00:00,P42_CL,,1156.37523488401
2024-11-27 00:00:00,P42_SC,,1158.35695551924
2024-11-27 00:00:00,P47_CH,,1146.55852286056
2024-11-27 00:00:00,P47_SC,,1155.64664315263
2024-11-27 00:00:00,P59_CL,,1157.14723621884
2024-11-27 00:00:00,P59_SC,,1158.39955464306
2024-11-27 00:00:00,P59_SM,,1155.54270995687
2024-11-28 00:00:00,BH21-P60_CH,,1151.3961982
2024-11-28 00:00:00,BH21-P60_GP-GC,,1157.03095852571
2024-11-28 00:00:00,DH12-11_CH,,1157.463181471735
2024-11-28 00:00:00,DH12-13_CH,,1158.84305331069
2024-11-28 00:00:00,P42_CH,,1161.4446057404
2024-11-28 00:00:00,P42_CL,,1156.40104907443
2024-11-28 00:00:00,P42_SC,,1158.1778208312
2024-11-28 00:00:00,P47_CH,,1146.45012690427
2024-11-28 00:00:00,P47_SC,,1155.64852392288
2024-11-28 00:00:00,P59_CL,,1157.13601179525
2024-11-28 00:00:00,P59_SC,,1158.39824842473
2024-11-28 00:00:00,P59_SM,,1155.49649880978
2024-11-29 00:00:00,BH21-P60_CH,,1151.225954359435
2024-11-29 00:00:00,BH21-P60_GP-GC,,1156.98353048698
2024-11-29 00:00:00,DH12-11_CH,,1157.41444303967
2024-11-29 00:00:00,DH12-13_CH,,1158.960072826375
2024-11-29 00:00:00,P42_CH,,1161.44185680688
2024-11-29 00:00:00,P42_CL,,1156.40110458871
2024-11-29 00:00:00,P42_SC,,1158.06852423866
2024-11-29 00:00:00,P47_CH,,1146.38862749077
2024-11-29 00:00:00,P47_SC,,1155.59899668006
2024-11-29 00:00:00,P59_CL,,1157.0565601313
2024-11-29 00:00:00,P59_SC,,1158.33834424517
2024-11-29 00:00:00,P59_SM,,1155.36345401148
2024-11-30 00:00:00,BH21-P60_CH,,1151.19688890029
2024-11-30 00:00:00,BH21-P60_GP-GC,,1156.95940097191
2024-11-30 00:00:00,DH12-11_CH,,1157.36800562692
2024-11-30 00:00:00,DH12-13_CH,,1159.017092781845
2024-11-30 00:00:00,P42_CH,,1161.42154831893
2024-11-30 00:00:00,P42_CL,,1156.3813969901
2024-11-30 00:00:00,P42_SC,,1158.05280823587
2024-11-30 00:00:00,P47_CH,,1146.35007663409
2024-11-30 00:00:00,P47_SC,,1155.57470303132
2024-11-30 00:00:00,P59_CL,,1156.99333738523
2024-11-30 00:00:00,P59_SC,,1158.29045375431
2024-11-30 00:00:00,P59_SM,,1155.3013327927
2024-12-01 00:00:00,BH21-P60_CH,,1151.16589494339
2024-12-01 00:00:00,BH21-P60_GP-GC,,1156.9261909915
2024-12-01 00:00:00,DH12-11_CH,,1157.38805676649
2024-12-01 00:00:00,DH12-13_CH,,1158.991711692305
2024-12-01 00:00:00,P42_CH,,1161.42799991811
2024-12-01 00:00:00,P42_CL,,1156.39177818307
2024-12-01 00:00:00,P42_SC,,1158.09830760703
2024-12-01 00:00:00,P47_CH,,1146.33797666892
2024-12-01 00:00:00,P47_SC,,1155.53997069574
2024-12-01 00:00:00,P59_CL,,1156.89152349992
2024-12-01 00:00:00,P59_SC,,1158.23241643208
2024-12-01 00:00:00,P59_SM,,1155.26138573817
2024-12-02 00:00:00,BH21-P60_CH,,1151.2176252956701
2024-12-02 00:00:00,BH21-P60_GP-GC,,1157.06247838375
2024-12-02 00:00:00,DH12-11_CH,,1157.42630075122
2024-12-02 00:00:00,DH12-13_CH,,1159.03301888545
2024-12-02 00:00:00,P42_CH,,1161.48174426545
2024-12-02 00:00:00,P42_CL,,1156.45284369882
2024-12-02 00:00:00,P42_SC,,1158.44761994548
2024-12-02 00:00:00,P47_CH,,1146.45525442671
2024-12-02 00:00:00,P47_SC,,1155.68215821579
2024-12-02 00:00:00,P59_CL,,1156.99621944305
2024-12-02 00:00:00,P59_SC,,1158.34770052757
2024-12-02 00:00:00,P59_SM,,1155.37142396895
2024-12-03 00:00:00,BH21-P60_CH,,1151.2579856850598
2024-12-03 00:00:00,BH21-P60_GP-GC,,1157.15747296438
2024-12-03 00:00:00,DH12-11_CH,,1157.4421131142649
2024-12-03 00:00:00,DH12-13_CH,,1159.07336947926
2024-12-03 00:00:00,P42_CH,,1161.4641848414
2024-12-03 00:00:00,P42_CL,,1156.42597494038
2024-12-03 00:00:00,P42_SC,,1158.31431532249
2024-12-03 00:00:00,P47_CH,,1146.69561677622
2024-12-03 00:00:00,P47_SC,,1155.80312023329
2024-12-03 00:00:00,P59_CL,,1157.13212874371
2024-12-03 00:00:00,P59_SC,,1158.49601632048
2024-12-03 00:00:00,P59_SM,,1155.58098318154
2024-12-04 00:00:00,BH21-P60_CH,,1151.30265321853
2024-12-04 00:00:00,BH21-P60_GP-GC,,1157.22547979619
2024-12-04 00:00:00,DH12-11_CH,,1157.392411176935
2024-12-04 00:00:00,DH12-13_CH,,1159.10620364958
2024-12-04 00:00:00,P42_CH,,1161.48825189793
2024-12-04 00:00:00,P42_CL,,1156.45178893554
2024-12-04 00:00:00,P42_SC,,1158.26271810809
2024-12-04 00:00:00,P47_CH,,1146.7015881704
2024-12-04 00:00:00,P47_SC,,1155.88408345097
2024-12-04 00:00:00,P59_CL,,1157.32591244885
2024-12-04 00:00:00,P59_SC,,1158.62608676912
2024-12-04 00:00:00,P59_SM,,1155.74830776407
2024-12-05 00:00:00,BH21-P60_CH,,1151.311402716155
2024-12-05 00:00:00,BH21-P60_GP-GC,,1157.20588447933
2024-12-05 00:00:00,DH12-11_CH,,1157.4158979169551
2024-12-05 00:00:00,DH12-13_CH,,1159.11694849802
2024-12-05 00:00:00,P42_CH,,1161.44393253231
2024-12-05 00:00:00,P42_CL,,1156.38789217689
2024-12-05 00:00:00,P42_SC,,1158.39712276532
2024-12-05 00:00:00,P47_CH,,1146.65175338482
2024-12-05 00:00:00,P47_SC,,1155.85361664721
2024-12-05 00:00:00,P59_CL,,1157.26357390233
2024-12-05 00:00:00,P59_SC,,1158.55626776775
2024-12-05 00:00:00,P59_SM,,1155.63799064994
2024-12-06 00:00:00,BH21-P60_CH,,1151.2905812356548
2024-12-06 00:00:00,BH21-P60_GP-GC,,1157.2194266547
2024-12-06 00:00:00,DH12-11_CH,,1157.445792814
2024-12-06 00:00:00,DH12-13_CH,,1159.124897515625
2024-12-06 00:00:00,P42_CH,,1161.52875613588
2024-12-06 00:00:00,P42_CL,,1156.49375728337
2024-12-06 00:00:00,P42_SC,,1158.61224129368
2024-12-06 00:00:00,P47_CH,,1146.67107458396
2024-12-06 00:00:00,P47_SC,,1155.85524656436
2024-12-06 00:00:00,P59_CL,,1157.2013860134
2024-12-06 00:00:00,P59_SC,,1158.50218275146
2024-12-06 00:00:00,P59_SM,,1155.66038851494
2024-12-07 00:00:00,BH21-P60_CH,,1151.335999492465
2024-12-07 00:00:00,BH21-P60_GP-GC,,1157.28228037057
2024-12-07 00:00:00,DH12-11_CH,,1157.46802002077
2024-12-07 00:00:00,DH12-13_CH,,1159.160099779705
2024-12-07 00:00:00,P42_CH,,1161.5924852229
2024-12-07 00:00:00,P42_CL,,1156.56176099322
2024-12-07 00:00:00,P42_SC,,1158.69944054586
2024-12-07 00:00:00,P47_CH,,1146.71159258445
2024-12-07 00:00:00,P47_SC,,1155.91470674465
2024-12-07 00:00:00,P59_CL,,1157.250924058
2024-12-07 00:00:00,P59_SC,,1158.55822702765
2024-12-07 00:00:00,P59_SM,,1155.65026610937
2024-12-08 00:00:00,BH21-P60_CH,,1151.312051498315
2024-12-08 00:00:00,BH21-P60_GP-GC,,1157.21335942757
2024-12-08 00:00:00,DH12-11_CH,,1157.466468340745
2024-12-08 00:00:00,DH12-13_CH,,1159.16505108306
2024-12-08 00:00:00,P42_CH,,1161.56477213202
2024-12-08 00:00:00,P42_CL,,1156.52623261041
2024-12-08 00:00:00,P42_SC,,1158.61790076436
2024-12-08 00:00:00,P47_CH,,1146.64231160664
2024-12-08 00:00:00,P47_SC,,1155.83857122699
2024-12-08 00:00:00,P59_CL,,1157.17641956521
2024-12-08 00:00:00,P59_SC,,1158.49056373051
2024-12-08 00:00:00,P59_SM,,1155.59913953752
2024-12-09 00:00:00,BH21-P60_CH,,1151.2797373532999
2024-12-09 00:00:00,BH21-P60_GP-GC,,1157.1492377439
2024-12-09 00:00:00,DH12-11_CH,,1157.4260264484
2024-12-09 00:00:00,DH12-13_CH,,1158.05459609122
2024-12-09 00:00:00,P42_CH,,1161.54446407447
2024-12-09 00:00:00,P42_CL,,1156.50708051348
2024-12-09 00:00:00,P42_SC,,1158.62372506879
2024-12-09 00:00:00,P47_CH,,1146.56674547499
2024-12-09 00:00:00,P47_SC,,1155.76791968935
2024-12-09 00:00:00,P59_CL,,1157.08392396918
2024-12-09 00:00:00,P59_SC,,1158.40190887283
2024-12-09 00:00:00,P59_SM,,1155.50398646569
2024-12-10 00:00:00,BH21-P60_CH,,1151.278637265475
2024-12-10 00:00:00,BH21-P60_GP-GC,,1157.16739743985
2024-12-10 00:00:00,DH12-11_CH,,1157.445752536075
2024-12-10 00:00:00,DH12-13_CH,,1158.22993697844
2024-12-10 00:00:00,P42_CH,,1161.58244345021
2024-12-10 00:00:00,P42_CL,,1156.55226827186
2024-12-10 00:00:00,P42_SC,,1158.63993419011
2024-12-10 00:00:00,P47_CH,,1146.57509313436
2024-12-10 00:00:00,P47_SC,,1155.78644468004
2024-12-10 00:00:00,P59_CL,,1157.0760364086
2024-12-10 00:00:00,P59_SC,,1158.39764088119
2024-12-10 00:00:00,P59_SM,,1155.5693502165
2024-12-11 00:00:00,BH21-P60_CH,,1151.291161910175
2024-12-11 00:00:00,BH21-P60_GP-GC,,1157.21596369085
2024-12-11 00:00:00,DH12-11_CH,,1157.500646172185
2024-12-11 00:00:00,DH12-13_CH,,1158.35571190062
2024-12-11 00:00:00,P42_CH,,1161.58580940948
2024-12-11 00:00:00,P42_CL,,1156.54549567882
2024-12-11 00:00:00,P42_SC,,1158.81575931893
2024-12-11 00:00:00,P47_CH,,1146.71834555262
2024-12-11 00:00:00,P47_SC,,1155.8320201827
2024-12-11 00:00:00,P59_CL,,1157.07664314461
2024-12-11 00:00:00,P59_SC,,1158.4123889778
2024-12-11 00:00:00,P59_SM,,1155.5214683204
2024-12-12 00:00:00,BH21-P60_CH,,1151.2365934045301
2024-12-12 00:00:00,BH21-P60_GP-GC,,1157.18226299419
2024-12-12 00:00:00,DH12-11_CH,,1157.494704174475
2024-12-12 00:00:00,DH12-13_CH,,1158.37850092229
2024-12-12 00:00:00,P42_CH,,1161.59029735212
2024-12-12 00:00:00,P42_CL,,1156.54843787172
2024-12-12 00:00:00,P42_SC,,1158.90257120171
2024-12-12 00:00:00,P47_CH,,1146.7457012332
2024-12-12 00:00:00,P47_SC,,1155.79236889766
2024-12-12 00:00:00,P59_CL,,1157.0102656515
2024-12-12 00:00:00,P59_SC,,1158.3582415112
2024-12-12 00:00:00,P59_SM,,1155.41966115615
2024-12-13 00:00:00,BH21-P60_CH,,1151.2641253092652
2024-12-13 00:00:00,BH21-P60_GP-GC,,1157.17042404836
2024-12-13 00:00:00,DH12-11_CH,,1157.4733742051899
2024-12-13 00:00:00,DH12-13_CH,,1158.4525461224848
2024-12-13 00:00:00,P42_CH,,1161.60561243026
2024-12-13 00:00:00,P42_CL,,1156.57208639419
2024-12-13 00:00:00,P42_SC,,1158.71218791141
2024-12-13 00:00:00,P47_CH,,1146.65228487512
2024-12-13 00:00:00,P47_SC,,1155.78418783295
2024-12-13 00:00:00,P59_CL,,1157.02995452596
2024-12-13 00:00:00,P59_SC,,1158.3761793542
2024-12-13 00:00:00,P59_SM,,1155.51243818069
2024-12-14 00:00:00,BH21-P60_CH,,1151.24163815341
2024-12-14 00:00:00,BH21-P60_GP-GC,,1157.12129418566
2024-12-14 00:00:00,DH12-11_CH,,1157.42135778771
2024-12-14 00:00:00,DH12-13_CH,,1158.4786590184049
2024-12-14 00:00:00,P42_CH,,1161.55691819555
2024-12-14 00:00:00,P42_CL,,1156.51901588465
2024-12-14 00:00:00,P42_SC,,1158.53075535248
2024-12-14 00:00:00,P47_CH,,1146.53648118487
2024-12-14 00:00:00,P47_SC,,1155.74046117073
